Site,X1,X2,X3,Species
1,0,0,0,bobcat
2,0,0,0,bobcat
3,0,0,0,bobcat
4,0,0,0,bobcat
5,0,0,0,bobcat
6,0,0,0,bobcat
7,0,0,0,bobcat
8,0,0,0,bobcat
9,0,0,0,bobcat
10,0,0,0,bobcat
11,0,0,0,bobcat
12,0,0,0,bobcat
13,0,0,0,bobcat
14,0,0,0,bobcat
15,0,0,0,bobcat
16,0,0,0,bobcat
17,0,0,0,bobcat
18,0,0,0,bobcat
19,0,0,0,bobcat
20,0,0,0,bobcat
21,0,0,0,bobcat
22,0,0,0,bobcat
23,0,0,0,bobcat
24,0,0,0,bobcat
25,0,0,0,bobcat
26,0,0,0,bobcat
27,0,0,0,bobcat
28,0,0,0,bobcat
29,0,0,0,bobcat
30,0,0,0,bobcat
31,0,0,0,bobcat
32,0,0,0,bobcat
33,0,0,0,bobcat
34,0,0,0,bobcat
35,0,0,0,bobcat
36,0,0,0,bobcat
37,0,0,0,bobcat
38,0,0,0,bobcat
39,0,1,0,bobcat
40,1,0,0,bobcat
41,0,0,0,bobcat
42,0,0,1,bobcat
43,0,0,0,bobcat
44,0,0,1,bobcat
45,0,0,0,bobcat
46,0,0,0,bobcat
47,0,0,0,bobcat
48,0,0,0,bobcat
49,0,0,0,bobcat
50,0,0,0,bobcat
51,0,0,0,bobcat
52,0,0,0,bobcat
53,1,1,0,bobcat
54,0,1,0,bobcat
55,0,0,0,bobcat
56,0,0,0,bobcat
57,0,0,0,bobcat
58,0,0,0,bobcat
59,1,0,0,bobcat
60,0,0,0,bobcat
61,0,0,1,bobcat
62,0,0,0,bobcat
63,0,0,0,bobcat
64,0,0,0,bobcat
65,0,0,0,bobcat
66,1,0,0,bobcat
67,0,0,0,bobcat
68,0,0,0,bobcat
69,0,0,0,bobcat
70,1,1,0,bobcat
71,0,0,0,bobcat
72,1,0,0,bobcat
73,0,0,0,bobcat
74,1,0,0,bobcat
75,0,0,0,bobcat
76,0,0,0,bobcat
77,0,0,0,bobcat
78,0,0,0,bobcat
79,0,0,0,bobcat
80,0,0,0,bobcat
81,0,0,0,bobcat
82,0,0,0,bobcat
83,0,0,0,bobcat
84,0,0,0,bobcat
85,0,0,0,bobcat
86,0,0,0,bobcat
87,0,0,0,bobcat
88,0,0,0,bobcat
89,0,0,0,bobcat
90,0,0,0,bobcat
91,0,0,0,bobcat
92,0,0,0,bobcat
93,0,0,0,bobcat
94,0,0,0,bobcat
95,0,0,0,bobcat
96,0,0,0,bobcat
97,0,0,0,bobcat
98,0,0,0,bobcat
99,0,0,0,bobcat
100,0,0,0,bobcat
101,0,0,0,bobcat
102,0,0,0,bobcat
103,0,0,0,bobcat
104,0,0,0,bobcat
105,0,0,0,bobcat
106,0,1,0,bobcat
107,0,0,0,bobcat
108,0,0,0,bobcat
109,1,0,0,bobcat
110,0,0,0,bobcat
111,0,0,0,bobcat
112,0,0,1,bobcat
113,0,0,0,bobcat
114,0,0,0,bobcat
115,0,0,0,bobcat
116,0,0,0,bobcat
117,0,0,0,bobcat
118,0,0,0,bobcat
119,0,0,0,bobcat
120,0,0,0,bobcat
121,0,0,0,bobcat
122,0,0,0,bobcat
123,0,0,0,bobcat
124,0,0,0,bobcat
125,0,0,0,bobcat
126,0,0,0,bobcat
127,0,0,0,bobcat
128,0,0,0,bobcat
129,0,0,0,bobcat
130,0,0,0,bobcat
131,0,0,0,bobcat
132,0,0,0,bobcat
133,0,0,0,bobcat
134,0,0,0,bobcat
135,0,0,0,bobcat
136,0,0,0,bobcat
137,0,0,0,bobcat
138,0,0,0,bobcat
139,0,0,0,bobcat
140,0,0,0,bobcat
141,0,0,0,bobcat
142,0,0,0,bobcat
143,0,0,0,bobcat
144,0,0,0,bobcat
145,0,0,0,bobcat
146,0,0,0,bobcat
147,0,0,0,bobcat
148,0,0,0,bobcat
149,0,0,0,bobcat
150,0,0,0,bobcat
151,0,0,0,bobcat
152,0,0,0,bobcat
153,0,0,0,bobcat
154,0,0,0,bobcat
155,0,0,0,bobcat
156,0,0,0,bobcat
157,0,0,0,bobcat
158,0,0,0,bobcat
159,0,0,0,bobcat
160,0,0,0,bobcat
161,0,0,0,bobcat
162,0,0,0,bobcat
163,0,0,0,bobcat
164,0,0,0,bobcat
165,0,0,0,bobcat
166,0,0,0,bobcat
167,0,0,0,bobcat
168,0,0,0,bobcat
169,0,0,0,bobcat
170,0,0,0,bobcat
171,0,0,0,bobcat
172,0,0,0,bobcat
173,0,0,0,bobcat
174,0,0,0,bobcat
175,0,0,0,bobcat
176,0,0,0,bobcat
177,0,0,0,bobcat
178,0,0,0,bobcat
179,0,0,0,bobcat
180,0,0,0,bobcat
181,0,0,0,bobcat
182,0,0,0,bobcat
183,0,0,0,bobcat
184,0,0,0,bobcat
185,0,0,0,bobcat
186,0,0,0,bobcat
187,0,0,0,bobcat
188,0,0,0,bobcat
189,0,0,0,bobcat
190,0,0,0,bobcat
191,0,0,0,bobcat
192,0,0,0,bobcat
193,0,0,0,bobcat
194,0,0,0,bobcat
195,0,0,0,bobcat
196,0,0,0,bobcat
197,0,0,0,bobcat
198,0,0,0,bobcat
199,0,0,0,bobcat
200,0,0,0,bobcat
201,0,0,0,bobcat
202,0,0,0,bobcat
203,0,0,0,bobcat
204,0,0,0,bobcat
205,0,0,0,bobcat
206,0,0,0,bobcat
207,0,0,0,bobcat
208,0,0,0,bobcat
209,0,0,0,bobcat
210,0,0,0,bobcat
211,0,0,0,bobcat
212,0,0,0,bobcat
213,0,0,0,bobcat
214,0,0,0,bobcat
215,0,0,0,bobcat
216,0,0,0,bobcat
217,0,0,0,bobcat
218,0,0,0,bobcat
219,0,0,0,bobcat
220,0,0,0,bobcat
221,0,0,0,bobcat
222,0,0,0,bobcat
223,0,0,0,bobcat
224,0,0,0,bobcat
225,0,0,0,bobcat
226,0,0,0,bobcat
227,0,0,0,bobcat
228,0,0,0,bobcat
229,0,0,0,bobcat
230,0,0,0,bobcat
231,0,0,0,bobcat
232,0,0,0,bobcat
233,0,0,0,bobcat
234,0,0,0,bobcat
235,0,0,0,bobcat
236,0,0,0,bobcat
237,0,0,0,bobcat
238,0,0,0,bobcat
239,0,0,0,bobcat
240,0,0,0,bobcat
241,0,0,0,bobcat
242,0,0,0,bobcat
243,0,0,0,bobcat
244,0,0,0,bobcat
245,0,0,0,bobcat
246,1,0,0,bobcat
247,0,0,0,bobcat
248,0,0,0,bobcat
249,0,1,0,bobcat
250,0,0,0,bobcat
251,0,0,0,bobcat
252,0,0,0,bobcat
253,0,0,0,bobcat
254,0,0,0,bobcat
255,0,0,0,bobcat
256,0,0,0,bobcat
257,0,0,0,bobcat
258,0,0,0,bobcat
259,0,0,0,bobcat
260,0,0,0,bobcat
261,0,0,0,bobcat
262,0,0,0,bobcat
263,0,0,0,bobcat
264,0,0,0,bobcat
265,0,0,0,bobcat
266,0,0,0,bobcat
267,0,0,0,bobcat
268,0,0,0,bobcat
269,1,0,0,bobcat
270,0,0,0,bobcat
271,1,0,0,bobcat
272,0,0,0,bobcat
273,0,0,0,bobcat
274,0,0,0,bobcat
275,0,0,0,bobcat
276,0,0,0,bobcat
277,0,0,0,bobcat
278,0,0,0,bobcat
279,0,0,1,bobcat
280,0,0,0,bobcat
281,0,0,0,bobcat
282,0,0,0,bobcat
283,0,0,0,bobcat
284,0,0,0,bobcat
285,0,0,0,bobcat
286,0,0,0,bobcat
287,0,0,0,bobcat
288,0,0,0,bobcat
289,0,0,0,bobcat
290,1,0,1,bobcat
291,0,0,0,bobcat
292,0,0,0,bobcat
293,0,0,0,bobcat
294,0,0,0,bobcat
295,0,0,0,bobcat
296,0,0,0,bobcat
297,0,0,0,bobcat
298,0,0,0,bobcat
299,0,0,0,bobcat
300,0,0,0,bobcat
301,0,0,0,bobcat
302,0,0,0,bobcat
303,0,0,0,bobcat
304,0,0,0,bobcat
305,0,0,0,bobcat
306,1,1,0,bobcat
307,0,0,0,bobcat
308,0,1,0,bobcat
309,0,0,0,bobcat
310,0,0,0,bobcat
311,0,0,0,bobcat
312,0,0,0,bobcat
313,0,0,0,bobcat
314,0,0,0,bobcat
315,0,0,0,bobcat
316,0,0,0,bobcat
317,0,0,0,bobcat
318,0,1,1,bobcat
319,0,0,0,bobcat
320,0,0,0,bobcat
321,0,0,0,bobcat
322,0,0,0,bobcat
323,0,0,0,bobcat
324,0,0,0,bobcat
325,1,0,1,bobcat
326,0,0,0,bobcat
327,0,0,0,bobcat
328,0,0,0,bobcat
329,0,0,0,bobcat
330,0,0,0,bobcat
331,0,0,1,bobcat
332,0,0,0,bobcat
333,0,0,0,bobcat
334,0,0,1,bobcat
335,0,0,0,bobcat
336,0,0,0,bobcat
337,0,0,0,bobcat
338,0,0,0,bobcat
339,0,0,0,bobcat
340,0,0,0,bobcat
341,0,0,0,bobcat
342,0,1,0,bobcat
343,0,0,0,bobcat
344,0,0,0,bobcat
345,0,0,0,bobcat
346,0,0,0,bobcat
347,1,0,0,bobcat
348,0,1,0,bobcat
349,0,1,0,bobcat
350,0,0,0,bobcat
351,0,0,0,bobcat
352,0,0,0,bobcat
353,0,0,0,bobcat
354,0,0,0,bobcat
355,0,0,0,bobcat
356,0,0,1,bobcat
357,0,0,0,bobcat
358,0,0,0,bobcat
359,1,1,0,bobcat
360,0,0,0,bobcat
361,0,0,1,bobcat
362,0,0,0,bobcat
363,0,0,0,bobcat
364,0,0,0,bobcat
365,1,1,0,bobcat
366,0,0,0,bobcat
367,0,0,1,bobcat
368,0,0,0,bobcat
369,0,0,0,bobcat
370,0,0,0,bobcat
371,0,0,0,bobcat
372,0,0,0,bobcat
373,0,0,0,bobcat
374,0,0,0,bobcat
375,0,0,0,bobcat
376,0,0,0,bobcat
377,0,0,0,bobcat
378,0,0,0,bobcat
379,0,0,0,bobcat
380,0,0,0,bobcat
381,0,0,0,bobcat
382,0,0,0,bobcat
383,0,0,0,bobcat
384,0,0,0,bobcat
385,0,0,0,bobcat
386,0,0,0,bobcat
387,0,0,0,bobcat
388,0,0,1,bobcat
389,0,0,0,bobcat
390,0,0,0,bobcat
391,0,0,0,bobcat
392,0,0,0,bobcat
393,1,0,1,bobcat
394,0,0,1,bobcat
395,1,1,0,bobcat
396,0,1,0,bobcat
397,0,0,0,bobcat
398,1,1,0,bobcat
399,0,0,0,bobcat
400,1,0,0,bobcat
401,0,0,0,bobcat
402,0,0,1,bobcat
403,0,0,0,bobcat
404,0,0,0,bobcat
405,0,0,0,bobcat
406,0,0,0,bobcat
407,0,0,0,bobcat
408,0,0,0,bobcat
409,0,0,0,bobcat
410,0,0,0,bobcat
411,0,0,0,bobcat
412,0,0,0,bobcat
413,1,0,0,bobcat
414,0,0,0,bobcat
415,0,0,0,bobcat
416,0,0,0,bobcat
417,0,1,0,bobcat
418,0,0,0,bobcat
419,0,0,0,bobcat
420,0,0,0,bobcat
421,0,0,0,bobcat
422,0,0,0,bobcat
423,1,0,0,bobcat
424,0,0,0,bobcat
425,1,0,0,bobcat
426,0,0,0,bobcat
427,0,0,0,bobcat
428,0,0,0,bobcat
429,0,0,0,bobcat
430,0,0,0,bobcat
431,0,0,0,bobcat
432,0,0,0,bobcat
433,0,0,0,bobcat
434,0,0,0,bobcat
435,0,0,0,bobcat
436,0,0,0,bobcat
437,0,0,0,bobcat
438,0,0,0,bobcat
439,0,0,0,bobcat
440,0,0,0,bobcat
441,0,0,0,bobcat
442,0,0,0,bobcat
443,0,0,0,bobcat
444,0,0,0,bobcat
445,0,0,0,bobcat
446,0,0,0,bobcat
447,0,0,0,bobcat
448,0,0,0,bobcat
449,0,0,0,bobcat
450,0,0,0,bobcat
451,0,0,0,bobcat
452,0,0,0,bobcat
453,0,0,0,bobcat
454,0,0,0,bobcat
455,0,0,0,bobcat
456,0,0,0,bobcat
457,0,0,0,bobcat
458,0,0,0,bobcat
459,0,0,0,bobcat
460,0,0,0,bobcat
461,0,0,0,bobcat
462,0,0,0,bobcat
463,0,0,0,bobcat
464,0,0,0,bobcat
465,0,0,0,bobcat
466,0,0,0,bobcat
467,0,0,0,bobcat
468,0,0,0,bobcat
469,0,0,0,bobcat
470,0,0,0,bobcat
471,0,1,0,bobcat
472,0,0,0,bobcat
473,0,0,0,bobcat
474,0,0,0,bobcat
475,0,0,0,bobcat
476,0,0,0,bobcat
477,0,0,0,bobcat
478,0,0,0,bobcat
479,1,1,0,bobcat
480,0,0,0,bobcat
481,0,0,0,bobcat
482,0,0,0,bobcat
483,0,0,0,bobcat
484,0,0,0,bobcat
485,0,0,0,bobcat
486,0,0,0,bobcat
487,0,0,0,bobcat
488,0,0,0,bobcat
489,0,0,0,bobcat
490,0,0,0,bobcat
491,0,0,0,bobcat
492,0,0,0,bobcat
493,0,0,0,bobcat
494,0,0,0,bobcat
495,0,0,0,bobcat
496,0,0,0,bobcat
497,0,0,0,bobcat
498,0,0,0,bobcat
499,1,0,0,bobcat
500,0,0,0,bobcat
501,0,0,0,bobcat
502,0,0,0,bobcat
503,0,0,1,bobcat
504,0,0,1,bobcat
505,0,0,0,bobcat
506,0,0,0,bobcat
507,0,0,0,bobcat
508,0,0,0,bobcat
509,0,0,0,bobcat
510,0,0,0,bobcat
511,0,0,0,bobcat
512,0,0,0,bobcat
513,0,0,0,bobcat
514,0,0,0,bobcat
515,0,0,0,bobcat
516,0,0,0,bobcat
517,0,0,0,bobcat
518,0,0,0,bobcat
519,0,0,0,bobcat
520,1,0,0,bobcat
521,1,0,0,bobcat
522,0,0,0,bobcat
523,0,0,0,bobcat
524,0,1,0,bobcat
525,0,0,0,bobcat
526,0,0,0,bobcat
527,1,1,1,bobcat
528,0,0,1,bobcat
529,0,0,0,bobcat
530,0,0,0,bobcat
531,1,1,0,bobcat
532,0,0,0,bobcat
533,0,0,0,bobcat
534,0,0,0,bobcat
535,0,0,0,bobcat
536,1,0,0,bobcat
537,0,0,0,bobcat
538,0,0,0,bobcat
539,0,0,1,bobcat
540,0,0,0,bobcat
541,0,0,0,bobcat
542,0,0,0,bobcat
543,0,0,0,bobcat
544,0,0,0,bobcat
545,0,0,0,bobcat
546,0,0,0,bobcat
547,0,0,0,bobcat
548,0,0,0,bobcat
549,0,0,0,bobcat
550,0,0,0,bobcat
551,0,0,0,bobcat
552,0,0,0,bobcat
553,0,0,0,bobcat
554,0,0,0,bobcat
555,0,0,0,bobcat
556,0,0,0,bobcat
557,0,0,0,bobcat
558,0,0,0,bobcat
559,0,0,0,bobcat
560,0,0,0,bobcat
561,0,0,0,bobcat
562,0,0,1,bobcat
563,0,0,0,bobcat
564,0,0,0,bobcat
565,0,0,0,bobcat
566,0,0,0,bobcat
567,0,0,0,bobcat
568,0,0,0,bobcat
569,0,0,0,bobcat
570,0,0,0,bobcat
571,0,0,0,bobcat
572,0,0,0,bobcat
573,0,0,0,bobcat
574,0,0,0,bobcat
575,0,0,0,bobcat
576,0,0,0,bobcat
577,0,0,0,bobcat
578,0,0,0,bobcat
579,0,0,0,bobcat
580,0,0,0,bobcat
581,0,0,0,bobcat
582,0,0,0,bobcat
583,0,0,0,bobcat
584,0,0,0,bobcat
585,0,0,0,bobcat
586,0,0,0,bobcat
587,0,0,0,bobcat
588,0,0,0,bobcat
589,0,0,0,bobcat
590,0,0,0,bobcat
591,0,0,0,bobcat
592,0,0,0,bobcat
593,0,0,0,bobcat
594,0,0,0,bobcat
595,0,0,0,bobcat
596,0,0,0,bobcat
597,0,0,0,bobcat
598,0,0,0,bobcat
599,0,0,0,bobcat
600,0,0,0,bobcat
601,0,0,0,bobcat
602,0,0,0,bobcat
603,0,0,0,bobcat
604,0,0,0,bobcat
605,0,0,0,bobcat
606,0,0,0,bobcat
607,0,0,0,bobcat
608,0,0,0,bobcat
609,0,0,0,bobcat
610,0,0,0,bobcat
611,0,0,0,bobcat
612,0,0,0,bobcat
613,0,0,0,bobcat
614,0,0,0,bobcat
615,0,0,0,bobcat
616,0,0,0,bobcat
617,0,0,0,bobcat
618,0,0,0,bobcat
619,0,0,0,bobcat
620,0,0,0,bobcat
621,0,0,0,bobcat
622,0,0,0,bobcat
623,0,0,0,bobcat
624,0,0,0,bobcat
625,0,0,0,bobcat
626,0,0,0,bobcat
627,0,0,0,bobcat
628,0,0,0,bobcat
629,0,0,0,bobcat
630,0,0,0,bobcat
631,0,0,0,bobcat
632,0,0,0,bobcat
633,0,0,0,bobcat
634,0,0,0,bobcat
635,0,0,0,bobcat
636,0,0,0,bobcat
637,0,0,0,bobcat
638,0,0,0,bobcat
639,0,0,0,bobcat
640,0,0,0,bobcat
641,0,0,0,bobcat
642,0,0,0,bobcat
643,0,0,0,bobcat
644,0,0,0,bobcat
645,0,0,0,bobcat
646,0,0,0,bobcat
647,0,0,0,bobcat
648,0,0,0,bobcat
649,0,0,0,bobcat
650,0,0,0,bobcat
651,0,0,0,bobcat
652,0,0,0,bobcat
653,0,0,0,bobcat
654,0,0,0,bobcat
655,0,0,0,bobcat
656,0,0,0,bobcat
657,0,0,0,bobcat
658,0,0,0,bobcat
659,0,0,0,bobcat
660,0,0,0,bobcat
661,0,0,0,bobcat
662,0,0,0,bobcat
663,0,0,0,bobcat
664,0,0,0,bobcat
665,0,0,0,bobcat
666,0,0,0,bobcat
667,0,0,0,bobcat
668,0,0,0,bobcat
669,0,0,0,bobcat
670,0,0,0,bobcat
671,0,0,0,bobcat
672,0,0,0,bobcat
673,0,0,0,bobcat
674,0,0,0,bobcat
675,0,0,0,bobcat
676,0,0,0,bobcat
677,0,0,0,bobcat
678,0,0,0,bobcat
679,0,0,0,bobcat
680,0,0,0,bobcat
681,0,0,0,bobcat
682,0,0,0,bobcat
683,0,0,0,bobcat
684,0,0,0,bobcat
685,0,0,0,bobcat
686,0,0,0,bobcat
687,0,0,0,bobcat
688,0,0,0,bobcat
689,0,0,0,bobcat
690,0,0,0,bobcat
691,0,0,0,bobcat
692,0,0,0,bobcat
693,0,0,0,bobcat
694,0,0,0,bobcat
695,0,0,0,bobcat
696,0,0,0,bobcat
697,0,0,0,bobcat
698,0,0,0,bobcat
699,0,0,0,bobcat
700,0,0,0,bobcat
701,0,0,0,bobcat
702,0,0,0,bobcat
703,0,0,0,bobcat
704,0,0,0,bobcat
705,0,0,0,bobcat
706,0,0,0,bobcat
707,0,0,0,bobcat
708,0,0,0,bobcat
709,0,0,0,bobcat
710,0,0,0,bobcat
711,0,0,0,bobcat
712,0,0,0,bobcat
713,0,0,0,bobcat
714,0,0,0,bobcat
715,0,0,0,bobcat
716,0,0,0,bobcat
717,0,0,0,bobcat
718,0,0,0,bobcat
719,0,0,0,bobcat
720,0,0,0,bobcat
721,0,0,0,bobcat
722,0,0,0,bobcat
723,0,0,0,bobcat
724,0,0,0,bobcat
725,0,0,0,bobcat
726,0,0,0,bobcat
727,0,0,0,bobcat
728,0,0,0,bobcat
729,0,0,0,bobcat
730,0,0,0,bobcat
731,0,0,0,bobcat
732,0,0,0,bobcat
733,0,0,0,bobcat
734,0,0,0,bobcat
735,0,0,0,bobcat
736,0,0,0,bobcat
737,0,0,0,bobcat
738,0,0,0,bobcat
739,0,0,0,bobcat
740,0,0,0,bobcat
741,0,0,0,bobcat
742,0,0,0,bobcat
743,0,0,0,bobcat
744,0,0,0,bobcat
745,0,0,0,bobcat
746,0,0,0,bobcat
747,0,0,0,bobcat
748,0,0,0,bobcat
749,0,0,0,bobcat
750,0,0,0,bobcat
751,0,0,0,bobcat
752,0,0,0,bobcat
753,0,0,0,bobcat
754,0,0,0,bobcat
755,0,0,0,bobcat
756,0,0,0,bobcat
757,0,0,0,bobcat
758,0,0,0,bobcat
759,0,0,0,bobcat
760,0,0,0,bobcat
761,0,0,0,bobcat
762,0,0,1,bobcat
763,0,0,0,bobcat
764,0,0,0,bobcat
765,0,0,0,bobcat
766,0,0,0,bobcat
767,0,0,0,bobcat
768,0,0,0,bobcat
769,0,0,0,bobcat
770,0,0,0,bobcat
771,0,0,0,bobcat
772,0,0,0,bobcat
773,0,0,0,bobcat
774,0,0,0,bobcat
775,0,0,0,bobcat
776,0,0,0,bobcat
777,0,0,0,bobcat
778,0,0,0,bobcat
779,0,0,0,bobcat
780,0,0,0,bobcat
781,0,0,0,bobcat
782,0,0,0,bobcat
783,0,0,0,bobcat
784,0,0,0,bobcat
785,0,0,0,bobcat
786,0,0,0,bobcat
787,0,0,0,bobcat
788,0,0,0,bobcat
789,0,0,0,bobcat
790,0,0,0,bobcat
791,1,0,0,bobcat
792,1,1,1,bobcat
793,0,0,0,bobcat
794,0,0,0,bobcat
795,1,0,0,bobcat
796,0,0,0,bobcat
797,0,0,0,bobcat
798,0,0,0,bobcat
799,0,0,1,bobcat
800,1,1,1,bobcat
801,0,0,1,bobcat
802,0,0,0,bobcat
803,0,1,0,bobcat
804,0,0,0,bobcat
805,0,1,0,bobcat
806,0,1,1,bobcat
807,0,1,0,bobcat
808,0,0,1,bobcat
809,0,0,0,bobcat
810,0,0,0,bobcat
811,0,0,0,bobcat
812,0,0,0,bobcat
813,0,0,0,bobcat
814,0,0,1,bobcat
815,0,0,0,bobcat
816,1,1,0,bobcat
817,1,0,0,bobcat
818,1,1,1,bobcat
819,0,0,0,bobcat
820,0,0,0,bobcat
821,1,0,0,bobcat
822,1,0,0,bobcat
823,0,0,0,bobcat
824,1,1,0,bobcat
825,0,0,1,bobcat
826,0,0,0,bobcat
827,0,1,0,bobcat
828,0,0,0,bobcat
829,0,0,0,bobcat
830,0,0,0,bobcat
831,0,0,0,bobcat
832,0,1,0,bobcat
833,0,0,0,bobcat
834,0,0,0,bobcat
835,0,0,1,bobcat
836,0,0,0,bobcat
837,0,0,0,bobcat
838,0,0,0,bobcat
839,0,0,0,bobcat
840,0,0,0,bobcat
841,0,0,0,bobcat
842,0,0,0,bobcat
843,0,0,0,bobcat
844,0,0,1,bobcat
845,0,0,0,bobcat
846,0,0,0,bobcat
847,0,0,0,bobcat
848,0,0,0,bobcat
849,0,0,0,bobcat
850,0,0,0,bobcat
851,0,0,1,bobcat
852,0,0,0,bobcat
853,0,0,0,bobcat
854,0,0,0,bobcat
855,0,0,0,bobcat
856,0,0,0,bobcat
857,0,0,0,bobcat
858,0,0,0,bobcat
859,0,0,0,bobcat
860,0,0,0,bobcat
861,0,0,0,bobcat
862,0,0,0,bobcat
863,0,0,0,bobcat
864,0,0,0,bobcat
865,0,0,1,bobcat
866,0,0,0,bobcat
867,0,0,0,bobcat
868,0,0,0,bobcat
869,0,0,0,bobcat
870,0,0,0,bobcat
871,0,0,0,bobcat
872,0,0,0,bobcat
873,0,0,0,bobcat
874,0,0,0,bobcat
875,0,0,0,bobcat
876,0,0,0,bobcat
877,0,0,0,bobcat
878,0,0,0,bobcat
879,0,0,0,bobcat
880,0,0,0,bobcat
881,0,0,0,bobcat
882,0,0,0,bobcat
883,1,0,0,bobcat
884,0,0,0,bobcat
885,0,0,0,bobcat
886,0,0,1,bobcat
887,0,1,0,bobcat
888,0,0,0,bobcat
889,0,1,0,bobcat
890,0,0,0,bobcat
891,0,0,0,bobcat
892,0,0,0,bobcat
893,0,0,0,bobcat
894,0,0,1,bobcat
895,0,0,0,bobcat
896,0,0,1,bobcat
897,0,0,0,bobcat
898,0,0,0,bobcat
899,0,0,0,bobcat
900,1,0,0,bobcat
901,0,0,0,bobcat
902,1,1,0,bobcat
903,1,1,1,bobcat
904,0,0,1,bobcat
905,1,1,0,bobcat
906,0,0,0,bobcat
907,0,1,0,bobcat
908,0,0,0,bobcat
909,0,0,0,bobcat
910,0,0,0,bobcat
911,0,1,0,bobcat
912,1,0,0,bobcat
913,0,0,0,bobcat
914,0,0,0,bobcat
915,0,0,0,bobcat
916,0,0,1,bobcat
917,0,0,1,bobcat
918,1,0,1,bobcat
919,0,1,1,bobcat
920,0,0,0,bobcat
921,0,0,0,bobcat
922,1,0,0,bobcat
