Site,X1,X2,X3,Species
1793,1,1,1,coyote
1794,0,0,0,coyote
1795,0,0,0,coyote
1796,1,1,1,coyote
1797,0,0,0,coyote
1798,0,0,1,coyote
1799,1,0,0,coyote
1800,0,0,0,coyote
1801,0,0,0,coyote
1802,1,1,1,coyote
1803,0,0,0,coyote
1804,0,0,0,coyote
1805,0,0,0,coyote
1806,0,0,0,coyote
1807,0,0,0,coyote
1808,0,0,0,coyote
1809,0,0,0,coyote
1810,0,0,0,coyote
1811,0,0,0,coyote
1812,0,0,0,coyote
1813,0,0,0,coyote
1814,0,0,0,coyote
1815,0,0,0,coyote
1816,0,0,0,coyote
1817,0,0,0,coyote
1818,0,0,0,coyote
1819,0,0,0,coyote
1820,0,0,0,coyote
1821,0,0,0,coyote
1822,0,0,0,coyote
1823,0,0,0,coyote
1824,0,0,0,coyote
1825,0,0,0,coyote
1826,0,0,0,coyote
1827,0,0,0,coyote
1828,0,0,0,coyote
1829,0,0,0,coyote
1830,1,1,1,coyote
1831,0,0,0,coyote
1832,0,1,1,coyote
1833,0,0,0,coyote
1834,0,0,0,coyote
1835,1,1,1,coyote
1836,0,0,0,coyote
1837,0,1,0,coyote
1838,0,0,0,coyote
1839,1,1,1,coyote
1840,0,0,0,coyote
1841,0,0,0,coyote
1842,0,0,0,coyote
1843,0,0,0,coyote
1844,0,0,0,coyote
1845,1,1,1,coyote
1846,0,0,0,coyote
1847,0,0,0,coyote
1848,0,1,1,coyote
1849,0,0,0,coyote
1850,1,1,0,coyote
1851,0,0,0,coyote
1852,0,0,0,coyote
1853,0,1,1,coyote
1854,0,0,0,coyote
1855,0,0,0,coyote
1856,0,0,0,coyote
1857,0,0,0,coyote
1858,0,0,0,coyote
1859,0,0,0,coyote
1860,0,0,0,coyote
1861,0,0,0,coyote
1862,0,1,0,coyote
1863,0,0,0,coyote
1864,0,0,0,coyote
1865,0,0,0,coyote
1866,0,0,0,coyote
1867,0,1,0,coyote
1868,0,0,0,coyote
1869,0,0,0,coyote
1870,1,1,0,coyote
1871,0,0,0,coyote
1872,0,0,0,coyote
1873,0,0,0,coyote
1874,0,0,0,coyote
1875,0,0,0,coyote
1876,0,0,0,coyote
1877,0,0,0,coyote
1878,0,0,0,coyote
1879,0,0,0,coyote
1880,0,0,0,coyote
1881,0,0,0,coyote
1882,0,0,0,coyote
1883,0,0,0,coyote
1884,0,0,0,coyote
1885,0,0,0,coyote
1886,0,0,0,coyote
1887,0,0,0,coyote
1888,0,0,0,coyote
1889,0,0,0,coyote
1890,0,0,0,coyote
1891,0,0,0,coyote
1892,0,0,0,coyote
1893,0,0,0,coyote
1894,0,0,0,coyote
1895,0,0,0,coyote
1896,0,0,0,coyote
1897,0,0,0,coyote
1898,0,0,0,coyote
1899,0,1,0,coyote
1900,0,0,0,coyote
1901,0,0,0,coyote
1902,0,0,0,coyote
1903,0,0,0,coyote
1904,0,0,0,coyote
1905,0,0,0,coyote
1906,0,0,0,coyote
1907,0,0,0,coyote
1908,0,0,0,coyote
1909,0,0,0,coyote
1910,0,0,0,coyote
1911,0,0,0,coyote
1912,0,0,0,coyote
1913,1,0,0,coyote
1914,0,0,0,coyote
1915,0,0,1,coyote
1916,0,0,0,coyote
1917,0,0,0,coyote
1918,0,0,0,coyote
1919,0,0,0,coyote
1920,0,0,0,coyote
1921,0,0,0,coyote
1922,0,0,0,coyote
1923,0,0,0,coyote
1924,0,0,0,coyote
1925,0,0,0,coyote
1926,0,0,0,coyote
1927,0,0,0,coyote
1928,0,0,0,coyote
1929,1,0,0,coyote
1930,0,0,0,coyote
1931,0,0,0,coyote
1932,0,0,0,coyote
1933,0,0,0,coyote
1934,0,1,0,coyote
1935,0,1,0,coyote
1936,1,0,0,coyote
1937,0,0,0,coyote
1938,0,1,0,coyote
1939,0,0,0,coyote
1940,0,1,0,coyote
1941,0,0,1,coyote
1942,0,0,0,coyote
1943,0,0,0,coyote
1944,1,0,0,coyote
1945,0,0,1,coyote
1946,0,0,0,coyote
1947,0,0,0,coyote
1948,0,0,0,coyote
1949,0,0,0,coyote
1950,0,1,0,coyote
1951,0,0,0,coyote
1952,0,0,0,coyote
1953,0,0,0,coyote
1954,0,0,0,coyote
1955,0,0,0,coyote
1956,0,0,1,coyote
1957,0,0,0,coyote
1958,1,1,0,coyote
1959,0,0,0,coyote
1960,0,0,0,coyote
1961,0,0,1,coyote
1962,0,0,0,coyote
1963,1,0,0,coyote
1964,1,1,1,coyote
1965,0,0,0,coyote
1966,0,0,0,coyote
1967,0,0,0,coyote
1968,0,0,1,coyote
1969,1,1,0,coyote
1970,0,0,0,coyote
1971,1,0,1,coyote
1972,0,0,0,coyote
1973,1,0,0,coyote
1974,0,0,0,coyote
1975,0,1,0,coyote
1976,0,0,0,coyote
1977,0,0,0,coyote
1978,0,0,0,coyote
1979,0,0,0,coyote
1980,0,0,0,coyote
1981,0,0,0,coyote
1982,0,0,0,coyote
1983,0,1,1,coyote
1984,0,1,1,coyote
1985,0,0,0,coyote
1986,0,0,0,coyote
1987,1,0,0,coyote
1988,0,0,0,coyote
1989,0,0,0,coyote
1990,1,1,1,coyote
1991,0,0,0,coyote
1992,0,0,0,coyote
1993,0,1,1,coyote
1994,0,0,0,coyote
1995,0,0,0,coyote
1996,1,1,1,coyote
1997,0,0,0,coyote
1998,0,0,0,coyote
1999,1,1,1,coyote
2000,1,0,0,coyote
2001,0,0,0,coyote
2002,0,0,0,coyote
2003,0,0,0,coyote
2004,0,0,0,coyote
2005,0,1,1,coyote
2006,0,0,0,coyote
2007,0,0,1,coyote
2008,0,1,1,coyote
2009,1,0,0,coyote
2010,1,0,0,coyote
2011,1,1,1,coyote
2012,0,0,0,coyote
2013,0,0,0,coyote
2014,0,0,1,coyote
2015,0,1,1,coyote
2016,0,0,0,coyote
2017,0,0,0,coyote
2018,0,0,0,coyote
2019,0,0,0,coyote
2020,0,0,0,coyote
2021,0,0,0,coyote
2022,0,1,1,coyote
2023,0,0,0,coyote
2024,0,0,0,coyote
2025,1,1,1,coyote
2026,0,0,0,coyote
2027,0,0,0,coyote
2028,1,1,1,coyote
2029,0,0,0,coyote
2030,0,0,0,coyote
2031,1,1,1,coyote
2032,1,0,0,coyote
2033,0,0,0,coyote
2034,0,1,0,coyote
2035,0,1,0,coyote
2036,0,1,0,coyote
2037,0,0,0,coyote
2038,0,0,0,coyote
2039,0,1,0,coyote
2040,1,0,0,coyote
2041,0,0,0,coyote
2042,1,1,0,coyote
2043,1,1,0,coyote
2044,0,1,1,coyote
2045,0,0,0,coyote
2046,0,0,0,coyote
2047,0,0,0,coyote
2048,0,0,0,coyote
2049,1,1,1,coyote
2050,0,0,0,coyote
2051,1,0,1,coyote
2052,0,0,0,coyote
2053,0,1,0,coyote
2054,0,0,0,coyote
2055,0,0,0,coyote
2056,0,0,0,coyote
2057,1,1,1,coyote
2058,0,0,0,coyote
2059,0,1,0,coyote
2060,0,0,0,coyote
2061,0,0,0,coyote
2062,0,0,0,coyote
2063,0,0,0,coyote
2064,1,1,0,coyote
2065,0,0,0,coyote
2066,1,1,1,coyote
2067,0,0,0,coyote
2068,0,1,0,coyote
2069,0,1,0,coyote
2070,0,0,0,coyote
2071,0,0,0,coyote
2072,0,0,0,coyote
2073,0,0,0,coyote
2074,1,1,1,coyote
2075,0,0,0,coyote
2076,0,0,0,coyote
2077,0,0,0,coyote
2078,0,0,0,coyote
2079,1,0,0,coyote
2080,0,0,0,coyote
2081,0,0,0,coyote
2082,0,0,0,coyote
2083,0,0,0,coyote
2084,0,0,0,coyote
2085,0,0,0,coyote
2086,0,0,0,coyote
2087,0,0,0,coyote
2088,0,0,0,coyote
2089,0,0,0,coyote
2090,0,0,0,coyote
2091,0,0,0,coyote
2092,0,0,0,coyote
2093,0,0,0,coyote
2094,0,0,1,coyote
2095,0,0,0,coyote
2096,0,1,1,coyote
2097,0,0,0,coyote
2098,0,0,0,coyote
2099,0,1,0,coyote
2100,0,0,0,coyote
2101,0,0,0,coyote
2102,0,0,0,coyote
2103,1,1,0,coyote
2104,0,0,0,coyote
2105,0,1,1,coyote
2106,1,1,1,coyote
2107,0,0,0,coyote
2108,0,0,0,coyote
2109,1,1,1,coyote
2110,0,0,0,coyote
2111,0,0,0,coyote
2112,1,0,1,coyote
2113,1,0,0,coyote
2114,0,0,0,coyote
2115,0,0,0,coyote
2116,0,0,0,coyote
2117,0,0,0,coyote
2118,0,1,1,coyote
2119,0,0,0,coyote
2120,0,0,0,coyote
2121,0,0,1,coyote
2122,0,0,0,coyote
2123,0,0,0,coyote
2124,1,0,0,coyote
2125,1,0,0,coyote
2126,1,0,0,coyote
2127,0,0,0,coyote
2128,0,1,0,coyote
2129,0,0,0,coyote
2130,0,0,0,coyote
2131,0,0,1,coyote
2132,1,0,1,coyote
2133,0,0,0,coyote
2134,0,0,0,coyote
2135,0,0,0,coyote
2136,0,0,0,coyote
2137,1,0,0,coyote
2138,0,0,0,coyote
2139,0,0,0,coyote
2140,0,0,0,coyote
2141,0,0,0,coyote
2142,0,0,0,coyote
2143,0,0,0,coyote
2144,0,0,0,coyote
2145,1,0,0,coyote
2146,0,0,0,coyote
2147,0,0,0,coyote
2148,0,0,1,coyote
2149,0,0,0,coyote
2150,0,0,0,coyote
2151,0,0,0,coyote
2152,1,0,0,coyote
2153,0,0,0,coyote
2154,1,0,0,coyote
2155,0,0,1,coyote
2156,0,0,0,coyote
2157,0,0,0,coyote
2158,0,0,0,coyote
2159,0,0,0,coyote
2160,0,1,1,coyote
2161,0,0,1,coyote
2162,0,0,0,coyote
2163,1,0,0,coyote
2164,0,1,0,coyote
2165,0,0,0,coyote
2166,0,0,0,coyote
2167,0,0,0,coyote
2168,0,0,0,coyote
2169,0,0,0,coyote
2170,0,1,0,coyote
2171,0,0,0,coyote
2172,0,0,0,coyote
2173,0,0,0,coyote
2174,0,0,0,coyote
2175,0,0,0,coyote
2176,0,0,0,coyote
2177,0,0,0,coyote
2178,0,0,0,coyote
2179,1,1,1,coyote
2180,0,0,0,coyote
2181,0,0,0,coyote
2182,0,0,0,coyote
2183,1,0,0,coyote
2184,0,0,0,coyote
2185,0,1,1,coyote
2186,0,0,0,coyote
2187,0,0,0,coyote
2188,0,1,0,coyote
2189,0,1,0,coyote
2190,0,1,0,coyote
2191,0,0,0,coyote
2192,1,0,0,coyote
2193,0,0,0,coyote
2194,0,0,0,coyote
2195,0,0,0,coyote
2196,0,1,1,coyote
2197,0,0,0,coyote
2198,0,0,1,coyote
2199,1,1,1,coyote
2200,0,0,0,coyote
2201,1,0,0,coyote
2202,1,0,0,coyote
2203,0,0,0,coyote
2204,0,1,0,coyote
2205,0,0,0,coyote
2206,0,0,0,coyote
2207,0,0,0,coyote
2208,0,0,0,coyote
2209,0,0,0,coyote
2210,0,1,0,coyote
2211,0,1,0,coyote
2212,0,0,0,coyote
2213,0,0,0,coyote
2214,0,0,0,coyote
2215,1,0,0,coyote
2216,0,0,1,coyote
2217,0,0,0,coyote
2218,0,0,1,coyote
2219,0,0,1,coyote
2220,1,0,0,coyote
2221,0,0,0,coyote
2222,1,0,0,coyote
2223,1,0,1,coyote
2224,0,1,0,coyote
2225,0,0,0,coyote
2226,0,0,0,coyote
2227,0,1,1,coyote
2228,0,1,0,coyote
2229,0,0,0,coyote
2230,0,0,0,coyote
2231,0,0,0,coyote
2232,0,1,0,coyote
2233,0,0,0,coyote
2234,0,0,0,coyote
2235,0,0,0,coyote
2236,0,0,0,coyote
2237,0,1,1,coyote
2238,0,0,0,coyote
2239,0,0,0,coyote
2240,0,0,0,coyote
2241,0,0,0,coyote
2242,0,0,0,coyote
2243,0,0,0,coyote
2244,0,0,0,coyote
2245,0,0,0,coyote
2246,0,1,0,coyote
2247,0,0,0,coyote
2248,0,0,0,coyote
2249,0,0,0,coyote
2250,0,1,0,coyote
2251,0,1,0,coyote
2252,0,0,0,coyote
2253,1,1,1,coyote
2254,0,0,0,coyote
2255,1,1,1,coyote
2256,0,0,0,coyote
2257,0,0,0,coyote
2258,0,0,0,coyote
2259,0,0,0,coyote
2260,0,0,0,coyote
2261,0,0,0,coyote
2262,0,0,0,coyote
2263,0,0,1,coyote
2264,0,0,0,coyote
2265,0,0,0,coyote
2266,0,0,0,coyote
2267,0,0,0,coyote
2268,0,0,0,coyote
2269,0,0,0,coyote
2270,1,1,0,coyote
2271,0,0,0,coyote
2272,0,0,0,coyote
2273,1,0,1,coyote
2274,0,0,0,coyote
2275,1,0,0,coyote
2276,1,0,1,coyote
2277,0,0,0,coyote
2278,1,0,0,coyote
2279,1,0,1,coyote
2280,0,1,0,coyote
2281,1,0,1,coyote
2282,0,0,0,coyote
2283,0,0,0,coyote
2284,0,0,1,coyote
2285,0,1,1,coyote
2286,0,0,0,coyote
2287,0,0,0,coyote
2288,0,0,0,coyote
2289,0,0,0,coyote
2290,0,1,0,coyote
2291,0,0,0,coyote
2292,1,0,0,coyote
2293,0,0,0,coyote
2294,0,0,0,coyote
2295,0,0,0,coyote
2296,1,0,0,coyote
2297,0,0,0,coyote
2298,1,0,0,coyote
2299,0,0,0,coyote
2300,0,0,0,coyote
2301,0,0,0,coyote
2302,0,0,0,coyote
2303,0,0,0,coyote
2304,0,0,0,coyote
2305,0,0,0,coyote
2306,0,0,1,coyote
2307,0,0,0,coyote
2308,0,0,0,coyote
2309,0,0,0,coyote
2310,0,0,0,coyote
2311,0,0,0,coyote
2312,1,0,0,coyote
2313,1,1,1,coyote
2314,1,0,0,coyote
2315,0,0,0,coyote
2316,1,0,0,coyote
2317,0,0,0,coyote
2318,0,0,1,coyote
2319,0,0,0,coyote
2320,1,0,1,coyote
2321,0,0,0,coyote
2322,0,0,0,coyote
2323,0,1,0,coyote
2324,0,0,0,coyote
2325,0,0,0,coyote
2326,0,1,1,coyote
2327,0,0,0,coyote
2328,0,0,0,coyote
2329,0,0,0,coyote
2330,0,0,0,coyote
2331,0,0,0,coyote
2332,0,0,0,coyote
2333,0,0,0,coyote
2334,0,0,0,coyote
2335,0,0,0,coyote
2336,0,0,0,coyote
2337,0,0,0,coyote
2338,1,1,1,coyote
2339,1,0,1,coyote
2340,0,0,0,coyote
2341,0,0,0,coyote
2342,0,0,0,coyote
2343,0,0,0,coyote
2344,0,0,0,coyote
2345,0,0,0,coyote
2346,0,0,0,coyote
2347,0,0,0,coyote
2348,0,0,0,coyote
2349,0,0,0,coyote
2350,0,0,0,coyote
2351,0,0,0,coyote
2352,0,0,0,coyote
2353,0,1,0,coyote
2354,1,0,0,coyote
2355,0,1,0,coyote
2356,0,0,0,coyote
2357,0,0,0,coyote
2358,0,0,0,coyote
2359,0,0,0,coyote
2360,0,0,0,coyote
2361,0,0,0,coyote
2362,0,0,0,coyote
2363,0,0,0,coyote
2364,1,0,0,coyote
2365,0,0,0,coyote
2366,1,0,0,coyote
2367,0,0,0,coyote
2368,1,0,1,coyote
2369,1,0,0,coyote
2370,0,0,0,coyote
2371,0,1,1,coyote
2372,0,0,0,coyote
2373,0,1,0,coyote
2374,0,0,0,coyote
2375,1,0,0,coyote
2376,0,0,0,coyote
2377,0,1,0,coyote
2378,1,0,0,coyote
2379,0,0,0,coyote
2380,0,0,0,coyote
2381,0,0,0,coyote
2382,0,0,0,coyote
2383,0,0,0,coyote
2384,0,0,0,coyote
2385,0,0,0,coyote
2386,0,0,0,coyote
2387,1,0,1,coyote
2388,0,0,0,coyote
2389,0,0,0,coyote
2390,0,0,0,coyote
2391,0,0,0,coyote
2392,0,0,0,coyote
2393,0,0,0,coyote
2394,0,0,0,coyote
2395,0,0,1,coyote
2396,0,1,0,coyote
2397,0,0,1,coyote
2398,1,0,0,coyote
2399,1,0,1,coyote
2400,0,0,0,coyote
2401,0,0,0,coyote
2402,0,0,0,coyote
2403,0,0,0,coyote
2404,0,0,0,coyote
2405,0,0,0,coyote
2406,0,0,0,coyote
2407,0,0,0,coyote
2408,0,0,0,coyote
2409,0,0,0,coyote
2410,0,0,1,coyote
2411,1,1,1,coyote
2412,0,0,0,coyote
2413,0,0,0,coyote
2414,0,1,1,coyote
2415,0,0,0,coyote
2416,0,0,0,coyote
2417,0,0,0,coyote
2418,1,0,0,coyote
2419,0,0,0,coyote
2420,0,0,0,coyote
2421,0,0,0,coyote
2422,0,0,0,coyote
2423,0,1,1,coyote
2424,0,0,0,coyote
2425,0,0,0,coyote
2426,0,0,0,coyote
2427,0,0,0,coyote
2428,1,0,0,coyote
2429,0,0,0,coyote
2430,0,0,0,coyote
2431,0,0,0,coyote
2432,0,1,0,coyote
2433,0,0,0,coyote
2434,0,0,0,coyote
2435,0,0,0,coyote
2436,0,0,0,coyote
2437,0,0,0,coyote
2438,1,0,1,coyote
2439,0,0,0,coyote
2440,0,0,0,coyote
2441,0,0,1,coyote
2442,0,0,0,coyote
2443,0,0,0,coyote
2444,0,0,1,coyote
2445,0,0,0,coyote
2446,0,0,1,coyote
2447,0,0,0,coyote
2448,0,0,0,coyote
2449,0,0,0,coyote
2450,0,0,0,coyote
2451,1,0,0,coyote
2452,0,0,0,coyote
2453,0,0,0,coyote
2454,0,0,0,coyote
2455,0,0,0,coyote
2456,0,0,0,coyote
2457,0,0,0,coyote
2458,0,0,0,coyote
2459,1,1,1,coyote
2460,0,0,0,coyote
2461,0,1,0,coyote
2462,1,1,1,coyote
2463,0,0,0,coyote
2464,0,0,0,coyote
2465,0,0,0,coyote
2466,0,0,0,coyote
2467,0,1,0,coyote
2468,0,0,1,coyote
2469,0,0,0,coyote
2470,0,0,0,coyote
2471,0,1,0,coyote
2472,1,0,0,coyote
2473,0,0,0,coyote
2474,0,1,0,coyote
2475,0,0,0,coyote
2476,0,0,0,coyote
2477,0,0,0,coyote
2478,0,0,1,coyote
2479,1,1,1,coyote
2480,0,1,1,coyote
2481,1,0,0,coyote
2482,1,1,1,coyote
2483,1,1,0,coyote
2484,1,1,0,coyote
2485,0,0,0,coyote
2486,0,0,0,coyote
2487,1,1,1,coyote
2488,0,0,0,coyote
2489,0,0,0,coyote
2490,0,1,1,coyote
2491,0,0,0,coyote
2492,0,1,1,coyote
2493,0,0,1,coyote
2494,0,0,0,coyote
2495,0,1,1,coyote
2496,0,0,0,coyote
2497,0,0,0,coyote
2498,1,1,0,coyote
2499,0,0,0,coyote
2500,0,0,0,coyote
2501,1,1,0,coyote
2502,1,0,0,coyote
2503,1,0,0,coyote
2504,0,0,0,coyote
2505,0,0,0,coyote
2506,0,0,0,coyote
2507,0,0,0,coyote
2508,0,0,0,coyote
2509,0,1,0,coyote
2510,0,0,0,coyote
2511,0,0,0,coyote
2512,1,0,0,coyote
2513,0,0,0,coyote
2514,0,0,0,coyote
2515,1,0,1,coyote
2516,0,0,0,coyote
2517,0,0,0,coyote
2518,1,0,1,coyote
2519,1,1,0,coyote
2520,0,0,0,coyote
2521,0,0,0,coyote
2522,1,0,0,coyote
2523,1,0,0,coyote
2524,0,0,0,coyote
2525,0,0,1,coyote
2526,0,0,0,coyote
2527,0,0,0,coyote
2528,0,0,0,coyote
2529,0,0,0,coyote
2530,1,1,1,coyote
2531,0,0,0,coyote
2532,0,0,0,coyote
2533,1,0,1,coyote
2534,0,0,0,coyote
2535,0,0,0,coyote
2536,0,1,1,coyote
2537,1,0,0,coyote
2538,0,0,0,coyote
2539,0,0,0,coyote
2540,0,0,0,coyote
2541,0,0,0,coyote
2542,0,0,0,coyote
2543,0,0,0,coyote
2544,0,0,0,coyote
2545,0,1,0,coyote
2546,0,0,0,coyote
2547,1,0,0,coyote
2548,1,1,0,coyote
2549,0,0,0,coyote
2550,0,0,0,coyote
2551,0,0,0,coyote
2552,0,0,0,coyote
2553,0,0,0,coyote
2554,1,1,1,coyote
2555,0,0,0,coyote
2556,0,0,0,coyote
2557,0,0,0,coyote
2558,1,1,1,coyote
2559,0,0,0,coyote
2560,0,0,0,coyote
2561,0,0,0,coyote
2562,0,0,1,coyote
2563,0,0,0,coyote
2564,0,0,0,coyote
2565,1,1,1,coyote
2566,0,0,0,coyote
2567,0,0,0,coyote
2568,0,0,0,coyote
2569,0,0,0,coyote
2570,0,0,0,coyote
2571,1,0,0,coyote
2572,0,0,0,coyote
2573,1,1,0,coyote
2574,0,1,0,coyote
2575,0,0,1,coyote
2576,0,0,0,coyote
2577,0,0,0,coyote
2578,0,0,0,coyote
2579,0,0,0,coyote
2580,0,0,0,coyote
2581,1,1,1,coyote
2582,1,0,1,coyote
2583,0,0,1,coyote
2584,1,1,1,coyote
2585,0,0,0,coyote
2586,0,0,1,coyote
2587,1,1,0,coyote
2588,0,1,1,coyote
2589,0,0,0,coyote
2590,0,0,0,coyote
2591,0,0,0,coyote
2592,0,0,0,coyote
2593,0,0,0,coyote
2594,0,0,0,coyote
2595,0,0,0,coyote
2596,0,0,0,coyote
2597,0,0,0,coyote
2598,0,0,0,coyote
2599,1,0,0,coyote
2600,0,0,0,coyote
2601,0,0,0,coyote
2602,0,0,0,coyote
2603,0,0,0,coyote
2604,0,0,0,coyote
2605,0,0,0,coyote
2606,0,0,0,coyote
2607,0,0,1,coyote
2608,0,0,0,coyote
2609,0,1,0,coyote
2610,1,0,1,coyote
2611,0,0,0,coyote
2612,0,0,0,coyote
2613,0,0,0,coyote
2614,0,0,0,coyote
2615,0,0,0,coyote
2616,0,0,0,coyote
2617,0,0,0,coyote
2618,0,0,0,coyote
2619,0,0,1,coyote
2620,0,0,0,coyote
2621,0,0,0,coyote
2622,0,0,0,coyote
2623,0,0,0,coyote
2624,0,0,0,coyote
2625,0,1,0,coyote
2626,0,0,0,coyote
2627,0,0,0,coyote
2628,0,0,1,coyote
2629,0,0,0,coyote
2630,0,0,0,coyote
2631,0,0,0,coyote
2632,0,0,0,coyote
2633,0,0,0,coyote
2634,0,0,0,coyote
2635,0,0,0,coyote
2636,0,0,0,coyote
2637,1,1,1,coyote
2638,1,0,0,coyote
2639,0,1,0,coyote
2640,0,0,0,coyote
2641,0,0,0,coyote
2642,0,0,0,coyote
2643,0,0,0,coyote
2644,1,1,0,coyote
2645,0,0,0,coyote
2646,0,0,0,coyote
2647,0,0,0,coyote
2648,0,0,0,coyote
2649,0,0,0,coyote
2650,0,0,1,coyote
2651,0,0,0,coyote
2652,0,0,0,coyote
2653,0,0,0,coyote
2654,0,0,0,coyote
2655,0,0,0,coyote
2656,0,0,0,coyote
2657,0,0,0,coyote
2658,0,0,0,coyote
