Site,X1,X2,X3,Species
2659,0,0,0,coyote
2660,1,0,0,coyote
2661,0,0,0,coyote
2662,0,0,0,coyote
2663,0,0,0,coyote
2664,0,0,0,coyote
2665,0,0,0,coyote
2666,0,0,0,coyote
2667,0,0,0,coyote
2668,0,1,0,coyote
2669,0,0,0,coyote
2670,0,0,0,coyote
2671,0,0,0,coyote
2672,0,0,0,coyote
2673,0,1,0,coyote
2674,1,1,1,coyote
2675,0,0,0,coyote
2676,0,0,0,coyote
2677,0,0,0,coyote
2678,0,0,0,coyote
2679,0,0,0,coyote
2680,0,0,0,coyote
2681,0,0,0,coyote
2682,1,0,0,coyote
2683,0,0,0,coyote
2684,0,0,0,coyote
2685,0,1,0,coyote
2686,0,0,0,coyote
2687,0,0,0,coyote
2688,1,1,1,coyote
2689,0,0,0,coyote
2690,1,0,1,coyote
2691,0,0,0,coyote
2692,0,0,0,coyote
2693,0,1,0,coyote
2694,0,0,0,coyote
2695,1,0,1,coyote
2696,0,0,0,coyote
2697,0,0,0,coyote
2698,1,1,0,coyote
2699,0,0,0,coyote
2700,0,0,0,coyote
2701,1,1,1,coyote
2702,0,0,0,coyote
2703,0,0,0,coyote
2704,1,0,0,coyote
2705,0,0,0,coyote
2706,0,1,0,coyote
2707,0,0,0,coyote
2708,0,0,0,coyote
2709,1,0,1,coyote
2710,0,0,0,coyote
2711,0,0,1,coyote
2712,0,0,0,coyote
2713,0,0,0,coyote
2714,0,0,0,coyote
2715,1,1,1,coyote
2716,1,0,1,coyote
2717,0,0,1,coyote
2718,0,0,0,coyote
2719,0,0,0,coyote
2720,0,0,0,coyote
2721,0,0,0,coyote
2722,0,0,0,coyote
2723,0,0,0,coyote
2724,0,0,0,coyote
2725,0,0,0,coyote
2726,0,1,0,coyote
2727,0,0,0,coyote
2728,0,0,0,coyote
2729,0,1,1,coyote
2730,0,0,0,coyote
2731,0,1,1,coyote
2732,1,1,0,coyote
2733,0,0,0,coyote
2734,1,0,1,coyote
2735,0,0,0,coyote
2736,0,1,0,coyote
2737,0,0,0,coyote
2738,0,0,0,coyote
2739,0,0,0,coyote
2740,0,0,0,coyote
2741,0,0,0,coyote
2742,0,0,0,coyote
2743,0,1,0,coyote
2744,0,0,0,coyote
2745,0,0,0,coyote
2746,0,1,0,coyote
2747,0,0,0,coyote
2748,0,0,0,coyote
2749,0,1,0,coyote
2750,0,0,0,coyote
2751,0,0,0,coyote
2752,1,0,0,coyote
2753,0,0,0,coyote
2754,0,0,0,coyote
2755,0,0,0,coyote
2756,0,0,0,coyote
2757,0,0,0,coyote
2758,0,0,0,coyote
2759,0,0,0,coyote
2760,0,0,0,coyote
2761,0,0,0,coyote
2762,1,1,1,coyote
2763,0,0,0,coyote
2764,0,0,0,coyote
2765,0,0,0,coyote
2766,1,1,1,coyote
2767,0,0,0,coyote
2768,0,0,0,coyote
2769,0,0,0,coyote
2770,0,0,0,coyote
2771,0,0,0,coyote
2772,0,0,1,coyote
2773,0,0,0,coyote
2774,0,0,0,coyote
2775,0,0,0,coyote
2776,0,0,0,coyote
2777,0,0,0,coyote
2778,0,0,0,coyote
2779,0,0,0,coyote
2780,0,0,0,coyote
2781,0,0,1,coyote
2782,0,0,0,coyote
2783,0,0,1,coyote
2784,0,0,0,coyote
2785,0,0,0,coyote
2786,0,0,0,coyote
2787,0,0,1,coyote
2788,0,0,0,coyote
2789,0,0,0,coyote
2790,0,0,0,coyote
2791,0,0,0,coyote
2792,0,0,0,coyote
2793,1,1,0,coyote
2794,1,0,0,coyote
2795,0,0,0,coyote
2796,0,0,0,coyote
2797,1,0,1,coyote
2798,0,0,0,coyote
2799,0,1,0,coyote
2800,1,0,0,coyote
2801,0,0,0,coyote
2802,0,0,0,coyote
2803,1,0,0,coyote
2804,1,0,0,coyote
2805,0,0,0,coyote
2806,0,0,0,coyote
2807,0,0,0,coyote
2808,1,0,0,coyote
2809,1,0,1,coyote
2810,0,0,0,coyote
2811,0,0,0,coyote
2812,0,0,0,coyote
2813,0,0,0,coyote
2814,1,0,0,coyote
2815,1,1,0,coyote
2816,0,0,0,coyote
2817,0,0,0,coyote
2818,0,0,0,coyote
2819,0,0,0,coyote
2820,1,0,1,coyote
2821,0,0,0,coyote
2822,0,0,0,coyote
2823,0,0,0,coyote
2824,0,0,0,coyote
2825,0,0,0,coyote
2826,0,0,0,coyote
2827,1,0,0,coyote
2828,0,0,0,coyote
2829,0,0,0,coyote
2830,0,0,0,coyote
2831,0,0,0,coyote
2832,0,0,0,coyote
2833,0,0,0,coyote
2834,1,0,0,coyote
2835,0,0,0,coyote
2836,0,0,0,coyote
2837,0,0,0,coyote
2838,1,1,1,coyote
2839,0,1,0,coyote
2840,0,1,1,coyote
2841,0,0,0,coyote
2842,0,0,0,coyote
2843,1,1,0,coyote
2844,0,0,0,coyote
2845,0,0,0,coyote
2846,0,0,0,coyote
2847,1,1,0,coyote
2848,0,0,0,coyote
2849,0,1,1,coyote
2850,0,0,0,coyote
2851,0,0,0,coyote
2852,0,1,1,coyote
2853,0,0,0,coyote
2854,0,0,0,coyote
2855,0,0,0,coyote
2856,0,0,0,coyote
2857,0,1,0,coyote
2858,0,0,0,coyote
2859,0,0,1,coyote
2860,0,0,0,coyote
2861,0,0,0,coyote
2862,0,0,0,coyote
2863,0,0,0,coyote
2864,0,0,0,coyote
2865,0,0,0,coyote
2866,0,1,0,coyote
2867,0,0,0,coyote
2868,0,0,0,coyote
2869,0,0,0,coyote
2870,0,1,0,coyote
2871,0,0,0,coyote
2872,0,0,0,coyote
2873,0,0,0,coyote
2874,0,0,0,coyote
2875,0,0,0,red_fox
2876,0,0,0,red_fox
2877,0,0,1,red_fox
2878,0,0,0,red_fox
2879,0,0,0,red_fox
2880,1,1,1,red_fox
2881,0,0,0,red_fox
2882,0,0,0,red_fox
2883,0,0,0,red_fox
2884,0,0,0,red_fox
2885,0,1,0,red_fox
2886,0,0,0,red_fox
2887,1,0,0,red_fox
2888,0,0,0,red_fox
2889,0,1,0,red_fox
2890,0,0,0,red_fox
2891,1,0,0,red_fox
2892,1,1,0,red_fox
2893,0,1,1,red_fox
2894,1,0,0,red_fox
2895,0,0,0,red_fox
2896,0,0,0,red_fox
2897,0,0,0,red_fox
2898,0,0,0,red_fox
2899,0,0,0,red_fox
2900,1,0,1,red_fox
2901,0,0,0,red_fox
2902,0,0,0,red_fox
2903,0,0,0,red_fox
2904,0,1,1,red_fox
2905,1,1,1,red_fox
2906,0,0,0,red_fox
2907,1,1,1,red_fox
2908,1,0,1,red_fox
2909,1,1,0,red_fox
2910,0,0,0,red_fox
2911,0,0,0,red_fox
2912,0,0,0,red_fox
2913,0,0,0,red_fox
2914,0,0,0,red_fox
2915,0,0,0,red_fox
2916,0,0,0,red_fox
2917,0,0,0,red_fox
2918,0,0,0,red_fox
2919,0,0,0,red_fox
2920,0,0,0,red_fox
2921,0,0,0,red_fox
2922,0,0,0,red_fox
2923,0,0,0,red_fox
2924,0,0,0,red_fox
2925,0,0,0,red_fox
2926,0,0,0,red_fox
2927,0,0,0,red_fox
2928,0,0,0,red_fox
2929,0,0,0,red_fox
2930,0,0,0,red_fox
2931,0,0,0,red_fox
2932,0,0,0,red_fox
2933,0,0,0,red_fox
2934,0,0,0,red_fox
2935,0,0,0,red_fox
2936,0,0,0,red_fox
2937,0,0,0,red_fox
2938,0,0,0,red_fox
2939,0,0,0,red_fox
2940,0,0,0,red_fox
2941,0,0,0,red_fox
2942,0,0,0,red_fox
2943,0,0,0,red_fox
2944,0,0,0,red_fox
2945,0,0,0,red_fox
2946,0,0,0,red_fox
2947,0,0,0,red_fox
2948,0,0,0,red_fox
2949,0,0,0,red_fox
2950,0,0,0,red_fox
2951,0,0,0,red_fox
2952,0,0,0,red_fox
2953,0,0,0,red_fox
2954,0,0,0,red_fox
2955,0,0,0,red_fox
2956,0,0,0,red_fox
2957,0,0,0,red_fox
2958,0,0,0,red_fox
2959,0,0,0,red_fox
2960,0,0,0,red_fox
2961,0,0,0,red_fox
2962,0,0,0,red_fox
2963,0,0,0,red_fox
2964,0,0,0,red_fox
2965,0,0,0,red_fox
2966,0,0,0,red_fox
2967,0,0,0,red_fox
2968,0,0,0,red_fox
2969,0,0,0,red_fox
2970,0,0,0,red_fox
2971,0,0,0,red_fox
2972,0,0,0,red_fox
2973,0,0,0,red_fox
2974,0,0,0,red_fox
2975,0,0,0,red_fox
2976,0,0,0,red_fox
2977,0,0,0,red_fox
2978,0,0,0,red_fox
2979,0,0,0,red_fox
2980,0,0,0,red_fox
2981,0,0,0,red_fox
2982,0,0,0,red_fox
2983,0,0,0,red_fox
2984,0,0,0,red_fox
2985,0,0,0,red_fox
2986,0,0,0,red_fox
2987,0,0,0,red_fox
2988,0,0,0,red_fox
2989,0,0,0,red_fox
2990,0,0,0,red_fox
2991,0,0,0,red_fox
2992,0,0,0,red_fox
2993,0,0,0,red_fox
2994,0,0,0,red_fox
2995,0,0,0,red_fox
2996,0,0,0,red_fox
2997,0,0,0,red_fox
2998,0,0,0,red_fox
2999,0,0,0,red_fox
3000,0,0,0,red_fox
3001,0,0,0,red_fox
3002,0,0,0,red_fox
3003,0,0,0,red_fox
3004,0,0,0,red_fox
3005,0,0,0,red_fox
3006,0,0,0,red_fox
3007,0,0,0,red_fox
3008,0,0,0,red_fox
3009,0,0,0,red_fox
3010,0,0,0,red_fox
3011,0,0,0,red_fox
3012,0,0,0,red_fox
3013,0,1,0,red_fox
3014,0,0,0,red_fox
3015,1,0,0,red_fox
3016,0,1,1,red_fox
3017,0,0,0,red_fox
3018,0,0,0,red_fox
3019,1,0,1,red_fox
3020,0,1,0,red_fox
3021,0,0,0,red_fox
3022,0,0,0,red_fox
3023,0,0,0,red_fox
3024,0,0,0,red_fox
3025,1,1,0,red_fox
3026,0,0,0,red_fox
3027,0,0,0,red_fox
3028,1,1,0,red_fox
3029,0,1,0,red_fox
3030,0,0,0,red_fox
3031,0,0,0,red_fox
3032,0,0,0,red_fox
3033,0,0,0,red_fox
3034,0,0,1,red_fox
3035,0,0,0,red_fox
3036,0,0,1,red_fox
3037,0,0,0,red_fox
3038,0,0,0,red_fox
3039,0,0,1,red_fox
3040,0,0,0,red_fox
3041,0,0,0,red_fox
3042,0,0,0,red_fox
3043,0,0,0,red_fox
3044,0,0,0,red_fox
3045,0,1,0,red_fox
3046,0,0,1,red_fox
3047,0,0,0,red_fox
3048,1,0,1,red_fox
3049,0,0,0,red_fox
3050,0,0,0,red_fox
3051,0,0,0,red_fox
3052,0,0,0,red_fox
3053,1,1,1,red_fox
3054,0,0,0,red_fox
3055,0,0,0,red_fox
3056,0,0,1,red_fox
3057,0,0,0,red_fox
3058,0,1,0,red_fox
3059,0,1,0,red_fox
3060,0,0,1,red_fox
3061,0,0,0,red_fox
3062,0,0,0,red_fox
3063,0,0,0,red_fox
3064,0,0,0,red_fox
3065,0,0,0,red_fox
3066,0,0,0,red_fox
3067,0,0,0,red_fox
3068,0,0,0,red_fox
3069,0,0,0,red_fox
3070,0,0,0,red_fox
3071,0,0,0,red_fox
3072,0,0,0,red_fox
3073,0,0,0,red_fox
3074,0,0,0,red_fox
3075,0,0,0,red_fox
3076,0,0,0,red_fox
3077,0,0,0,red_fox
3078,0,0,0,red_fox
3079,0,0,0,red_fox
3080,0,0,0,red_fox
3081,0,0,0,red_fox
3082,0,0,0,red_fox
3083,0,0,0,red_fox
3084,0,0,0,red_fox
3085,0,0,0,red_fox
3086,0,0,0,red_fox
3087,0,0,0,red_fox
3088,0,0,0,red_fox
3089,0,0,0,red_fox
3090,0,0,0,red_fox
3091,0,0,0,red_fox
3092,0,0,0,red_fox
3093,0,0,0,red_fox
3094,0,0,0,red_fox
3095,0,0,0,red_fox
3096,0,0,0,red_fox
3097,0,0,0,red_fox
3098,0,0,0,red_fox
3099,0,0,0,red_fox
3100,0,0,0,red_fox
3101,0,0,0,red_fox
3102,0,0,0,red_fox
3103,0,0,0,red_fox
3104,0,0,0,red_fox
3105,0,0,0,red_fox
3106,0,0,0,red_fox
3107,0,0,0,red_fox
3108,0,0,0,red_fox
3109,0,0,0,red_fox
3110,0,0,0,red_fox
3111,0,0,0,red_fox
3112,0,0,0,red_fox
3113,0,0,0,red_fox
3114,0,0,0,red_fox
3115,0,0,0,red_fox
3116,0,0,0,red_fox
3117,0,0,0,red_fox
3118,0,0,0,red_fox
3119,0,0,0,red_fox
3120,0,0,0,red_fox
3121,0,0,0,red_fox
3122,0,0,0,red_fox
3123,0,0,0,red_fox
3124,0,0,0,red_fox
3125,0,0,0,red_fox
3126,0,0,0,red_fox
3127,0,0,0,red_fox
3128,0,0,0,red_fox
3129,0,0,0,red_fox
3130,0,0,0,red_fox
3131,0,0,0,red_fox
3132,0,0,0,red_fox
3133,0,0,0,red_fox
3134,0,0,0,red_fox
3135,0,0,0,red_fox
3136,0,0,0,red_fox
3137,0,0,0,red_fox
3138,0,0,0,red_fox
3139,0,0,0,red_fox
3140,0,0,0,red_fox
3141,0,0,0,red_fox
3142,0,0,0,red_fox
3143,0,0,0,red_fox
3144,0,0,0,red_fox
3145,0,0,0,red_fox
3146,0,0,0,red_fox
3147,0,0,0,red_fox
3148,0,0,0,red_fox
3149,0,0,0,red_fox
3150,0,0,0,red_fox
3151,0,0,0,red_fox
3152,0,0,0,red_fox
3153,0,0,0,red_fox
3154,0,0,0,red_fox
3155,0,0,0,red_fox
3156,0,0,0,red_fox
3157,0,0,0,red_fox
3158,0,0,0,red_fox
3159,0,0,0,red_fox
3160,0,0,0,red_fox
3161,0,0,0,red_fox
3162,0,0,0,red_fox
3163,0,0,0,red_fox
3164,0,0,0,red_fox
3165,0,0,0,red_fox
3166,0,0,0,red_fox
3167,0,0,0,red_fox
3168,0,0,0,red_fox
3169,0,0,0,red_fox
3170,0,0,0,red_fox
3171,0,0,0,red_fox
3172,0,0,0,red_fox
3173,0,0,0,red_fox
3174,0,0,0,red_fox
3175,0,0,0,red_fox
3176,0,0,0,red_fox
3177,0,0,0,red_fox
3178,0,0,0,red_fox
3179,0,0,0,red_fox
3180,0,0,0,red_fox
3181,0,0,0,red_fox
3182,0,0,0,red_fox
3183,0,0,0,red_fox
3184,0,0,0,red_fox
3185,0,0,0,red_fox
3186,0,0,0,red_fox
3187,0,0,0,red_fox
3188,0,0,0,red_fox
3189,0,0,0,red_fox
3190,0,0,0,red_fox
3191,0,0,0,red_fox
3192,0,0,0,red_fox
3193,0,0,0,red_fox
3194,0,0,0,red_fox
3195,0,0,0,red_fox
3196,0,0,0,red_fox
3197,0,0,0,red_fox
3198,0,0,0,red_fox
3199,0,0,0,red_fox
3200,0,0,0,red_fox
3201,0,0,0,red_fox
3202,0,0,0,red_fox
3203,0,0,0,red_fox
3204,0,0,0,red_fox
3205,0,0,0,red_fox
3206,0,0,0,red_fox
3207,0,0,0,red_fox
3208,0,0,0,red_fox
3209,0,0,0,red_fox
3210,0,0,0,red_fox
3211,0,0,0,red_fox
3212,0,0,0,red_fox
3213,0,0,0,red_fox
3214,0,0,0,red_fox
3215,0,0,0,red_fox
3216,0,0,0,red_fox
3217,0,0,0,red_fox
3218,0,0,0,red_fox
3219,0,0,0,red_fox
3220,0,0,0,red_fox
3221,0,0,0,red_fox
3222,0,0,0,red_fox
3223,0,0,0,red_fox
3224,0,0,0,red_fox
3225,0,0,0,red_fox
3226,0,0,0,red_fox
3227,0,0,0,red_fox
3228,0,0,0,red_fox
3229,0,0,0,red_fox
3230,0,0,0,red_fox
3231,0,0,0,red_fox
3232,0,0,0,red_fox
3233,0,0,0,red_fox
3234,0,0,0,red_fox
3235,0,0,0,red_fox
3236,0,0,0,red_fox
3237,0,0,0,red_fox
3238,0,0,0,red_fox
3239,0,0,0,red_fox
3240,0,0,0,red_fox
3241,0,0,0,red_fox
3242,0,1,1,red_fox
3243,0,0,1,red_fox
3244,0,0,0,red_fox
3245,0,0,0,red_fox
3246,0,0,0,red_fox
3247,0,0,0,red_fox
3248,0,0,0,red_fox
3249,0,0,0,red_fox
3250,0,0,0,red_fox
3251,0,0,0,red_fox
3252,0,1,1,red_fox
3253,0,0,0,red_fox
3254,0,0,0,red_fox
3255,0,0,1,red_fox
3256,0,0,0,red_fox
3257,0,0,0,red_fox
3258,1,0,0,red_fox
3259,1,0,1,red_fox
3260,0,0,1,red_fox
3261,0,0,0,red_fox
3262,0,0,0,red_fox
3263,0,0,0,red_fox
3264,0,0,0,red_fox
3265,0,0,0,red_fox
3266,0,0,0,red_fox
3267,0,0,0,red_fox
3268,0,0,0,red_fox
3269,0,0,0,red_fox
3270,0,0,0,red_fox
3271,0,0,0,red_fox
3272,1,0,0,red_fox
3273,0,0,0,red_fox
3274,1,0,0,red_fox
3275,0,0,0,red_fox
3276,0,1,0,red_fox
3277,0,0,0,red_fox
3278,0,0,0,red_fox
3279,0,0,0,red_fox
3280,0,0,0,red_fox
3281,0,0,0,red_fox
3282,0,0,0,red_fox
3283,0,0,0,red_fox
3284,0,0,0,red_fox
3285,0,0,0,red_fox
3286,0,0,0,red_fox
3287,0,0,0,red_fox
3288,0,0,0,red_fox
3289,0,0,0,red_fox
3290,0,0,0,red_fox
3291,0,0,0,red_fox
3292,0,0,0,red_fox
3293,0,0,0,red_fox
3294,0,0,0,red_fox
3295,0,0,0,red_fox
3296,0,0,0,red_fox
3297,0,0,0,red_fox
3298,0,0,0,red_fox
3299,0,0,0,red_fox
3300,0,0,0,red_fox
3301,0,0,0,red_fox
3302,0,0,0,red_fox
3303,0,0,0,red_fox
3304,0,0,0,red_fox
3305,0,0,0,red_fox
3306,0,0,0,red_fox
3307,0,0,1,red_fox
3308,0,0,0,red_fox
3309,0,0,0,red_fox
3310,0,0,0,red_fox
3311,0,0,0,red_fox
3312,0,0,0,red_fox
3313,0,0,0,red_fox
3314,1,0,0,red_fox
3315,0,0,0,red_fox
3316,0,0,1,red_fox
3317,0,0,0,red_fox
3318,0,0,0,red_fox
3319,0,0,0,red_fox
3320,0,0,0,red_fox
3321,0,0,1,red_fox
3322,0,0,0,red_fox
3323,0,0,1,red_fox
3324,0,0,0,red_fox
3325,0,0,0,red_fox
3326,1,1,1,red_fox
3327,0,0,0,red_fox
3328,0,0,0,red_fox
3329,0,0,0,red_fox
3330,0,0,0,red_fox
3331,0,0,0,red_fox
3332,0,0,0,red_fox
3333,0,0,0,red_fox
3334,0,0,0,red_fox
3335,0,0,0,red_fox
3336,1,1,0,red_fox
3337,0,0,0,red_fox
3338,0,0,0,red_fox
3339,0,0,0,red_fox
3340,0,0,0,red_fox
3341,0,0,0,red_fox
3342,0,0,0,red_fox
3343,0,0,0,red_fox
3344,0,0,0,red_fox
3345,0,0,1,red_fox
3346,0,0,0,red_fox
3347,0,1,0,red_fox
3348,0,0,0,red_fox
3349,0,0,0,red_fox
3350,0,0,0,red_fox
3351,0,0,0,red_fox
3352,1,0,0,red_fox
3353,0,0,0,red_fox
3354,0,0,0,red_fox
3355,0,0,0,red_fox
3356,1,1,0,red_fox
3357,0,0,0,red_fox
3358,0,0,0,red_fox
3359,0,0,0,red_fox
3360,0,0,0,red_fox
3361,0,0,0,red_fox
3362,0,0,0,red_fox
3363,0,0,0,red_fox
3364,0,0,0,red_fox
3365,0,0,0,red_fox
3366,0,0,0,red_fox
3367,0,0,0,red_fox
3368,0,0,0,red_fox
3369,0,0,0,red_fox
3370,0,0,0,red_fox
3371,0,0,0,red_fox
3372,0,0,0,red_fox
3373,0,0,0,red_fox
3374,0,0,0,red_fox
3375,0,0,0,red_fox
3376,0,0,0,red_fox
3377,0,0,0,red_fox
3378,0,0,0,red_fox
3379,0,0,0,red_fox
3380,0,0,0,red_fox
3381,0,0,0,red_fox
3382,0,0,0,red_fox
3383,0,0,0,red_fox
3384,0,0,0,red_fox
3385,0,0,0,red_fox
3386,0,0,0,red_fox
3387,0,0,0,red_fox
3388,0,0,0,red_fox
3389,0,0,0,red_fox
3390,0,0,0,red_fox
3391,0,0,0,red_fox
3392,0,0,0,red_fox
3393,0,0,0,red_fox
3394,0,0,0,red_fox
3395,0,0,0,red_fox
3396,0,0,0,red_fox
3397,0,0,0,red_fox
3398,0,0,0,red_fox
3399,0,0,0,red_fox
3400,0,0,0,red_fox
3401,0,0,0,red_fox
3402,0,0,0,red_fox
3403,0,0,0,red_fox
3404,0,0,0,red_fox
3405,0,0,0,red_fox
3406,0,0,0,red_fox
3407,0,0,0,red_fox
3408,0,0,0,red_fox
3409,0,0,0,red_fox
3410,0,0,0,red_fox
3411,0,0,0,red_fox
3412,0,0,0,red_fox
3413,0,0,0,red_fox
3414,0,0,0,red_fox
3415,0,0,0,red_fox
3416,0,0,0,red_fox
3417,0,0,0,red_fox
3418,0,0,0,red_fox
3419,0,0,0,red_fox
3420,0,0,0,red_fox
3421,0,0,0,red_fox
3422,0,0,0,red_fox
3423,0,0,0,red_fox
3424,0,0,0,red_fox
3425,0,0,0,red_fox
3426,0,0,0,red_fox
3427,0,0,0,red_fox
3428,0,0,0,red_fox
3429,0,0,0,red_fox
3430,0,0,1,red_fox
3431,0,0,0,red_fox
3432,0,0,0,red_fox
3433,0,0,0,red_fox
3434,0,0,0,red_fox
3435,0,0,0,red_fox
3436,0,0,0,red_fox
3437,0,0,0,red_fox
3438,0,0,0,red_fox
3439,0,0,0,red_fox
3440,0,0,0,red_fox
3441,0,0,0,red_fox
3442,0,1,0,red_fox
3443,0,1,0,red_fox
3444,0,0,0,red_fox
3445,1,0,0,red_fox
3446,0,0,0,red_fox
3447,0,0,0,red_fox
3448,0,1,0,red_fox
3449,0,0,0,red_fox
3450,0,0,0,red_fox
3451,0,0,0,red_fox
3452,1,1,0,red_fox
3453,0,0,0,red_fox
3454,0,0,0,red_fox
3455,0,0,0,red_fox
3456,0,0,0,red_fox
3457,0,0,0,red_fox
3458,0,0,0,red_fox
3459,0,0,0,red_fox
3460,0,0,0,red_fox
3461,0,0,0,red_fox
3462,1,1,1,red_fox
3463,0,0,0,red_fox
3464,0,0,0,red_fox
3465,1,1,0,red_fox
3466,0,0,0,red_fox
3467,0,0,0,red_fox
3468,1,1,1,red_fox
3469,0,0,0,red_fox
3470,0,0,0,red_fox
3471,0,0,0,red_fox
3472,0,0,0,red_fox
3473,0,0,0,red_fox
3474,0,0,0,red_fox
3475,0,0,1,red_fox
3476,0,0,1,red_fox
3477,1,1,1,red_fox
3478,0,1,0,red_fox
3479,1,1,0,red_fox
3480,0,0,0,red_fox
3481,1,0,1,red_fox
3482,0,0,0,red_fox
3483,0,0,0,red_fox
3484,1,1,1,red_fox
3485,0,0,0,red_fox
3486,1,1,1,red_fox
3487,0,0,0,red_fox
3488,0,1,1,red_fox
3489,0,1,0,red_fox
3490,0,0,0,red_fox
