"","AFGC","BG","LTR","PFGC","SHR","TREE","elevation.clean","ndvi.16.clean","road.dist.clean","slope.clean","water.dist.clean"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",48.8572097088915,2.33285621119532,10.8439703611395,23.3154671897316,5.11587760726074,30.3066078572455,234.610895666803,0.198574575889835,42.9550439251387,12.7541983723693,697.547285473546
"3",42.1357284981773,3.42499473008031,13.1511225026808,18.3850149927395,5.9272654883162,25.4812505744506,245.715231008438,0.188190984940094,29.2977399840013,11.3201789925897,586.230804570283
"4",50.4724187338461,3.23629050355529,12.4710942918741,21.5313680146533,3.66354151499917,12.32065547469,249.000769974906,0.133348203462305,146.076799904513,13.157869258335,460.142433341945
"5",48.8511021908486,2.29928588928692,10.6424436162016,21.6668574344204,4.47370561832965,23.9033484354635,239.6687741547,0.204048076533832,209.791611823731,15.7486573222191,353.321253113242
"6",55.3719941991766,3.69725462628163,10.3732884454334,19.2685236578436,1.54712087439137,9.10117242507589,265.223644134533,0.115390439678679,107.960394378969,16.3324723777721,288.76872347154
"7",49.9599358987605,3.63008862924744,10.4578118212147,23.1619194432441,4.03947936928102,27.5840161406665,281.2798483431,0.189372463013275,34.7100556065042,14.5594571553539,292.818920421995
"8",51.9506111737636,2.54530269656198,10.2304922866195,23.3134850873562,4.03963629947949,25.3388202351456,298.522828239395,0.175271870245009,79.2902539517218,13.1880048507917,352.987811773946
"9",52.5685615163278,2.89242782916361,9.56316959063735,21.4409887987881,2.26084915598763,15.6667512300063,290.917796844893,0.144699317137075,135.457460680183,13.5852453425413,300.869150878411
"10",38.3418486066771,1.94961798551039,10.5131158430472,25.29285778263,11.235149476081,44.7485958946951,265.498217831061,0.375927241058646,64.5839401376621,13.5412836352875,218.392147761383
"11",48.0359628173639,7.06046946391854,13.0555884951227,24.0024006254765,4.56740191352268,16.9819895425064,255.310371315267,0.182350663047881,42.7552150526739,7.3673515961085,140.279611872981
"12",46.1881000346814,3.38299014268746,11.4177293690515,18.9930170823438,4.13689064773951,20.4143834055389,250.825803901279,0.176715098041915,52.5611889591159,6.11603875275292,34.7035098014107
"13",50.8839993292868,3.29435827836556,11.4587560352025,17.7149273605157,2.33145816042148,7.60715289299573,274.565902387439,0.104937965856756,99.315058753265,15.9911646974943,102.992661039565
"14",56.1392344093237,4.50768270140266,9.78540390692777,15.3954080426352,0.744836984155142,1.83827925393311,304.711199216554,0.0654023844233458,43.8597040293278,15.1689920467643,182.222236308013
"15",48.2413432090329,1.89401727830716,9.84173733569103,19.7124718789474,4.24578858223817,16.2167175209814,306.877155122816,0.179273376884265,157.305185404201,20.5833367743349,141.336200045854
"16",48.9709822369041,1.82609952034093,9.52681807950168,23.5338470165883,4.40481677004205,25.8585260351226,300.421589836574,0.236373178349073,263.828836808611,15.5193716665903,159.971324288931
"17",48.5425901240127,2.95528303635934,11.0171063891106,20.7077281139404,2.97767401591481,21.4488728190987,331.118875437947,0.182447018862226,249.01603962864,14.8490933079624,183.620066726983
"18",47.5146068722728,2.07027698910797,10.4046645544449,24.743690642515,4.45823754373685,25.2781983978733,322.800807122046,0.254525885430458,111.449276457673,12.8365591587279,72.2904492038078
"19",43.1875952324191,1.32411587356052,9.86432361229745,22.4326240674667,5.95580326499492,33.2549452301861,323.237175260329,0.268980349245285,27.6492724868407,13.8634745280468,38.4323044517484
"20",41.0537446416836,1.08065121916346,8.91507149793666,25.400349338962,8.2337059485471,33.8089551211838,323.333220930995,0.289717241797161,88.9872612494772,15.0677176257595,34.1987324546938
"21",53.3866062286156,1.63889624815262,10.0505491741257,19.4196111316889,3.90790342625645,27.3020298172756,221.659113742485,0.105519118830001,91.0972174091981,12.5349625994163,603.853674559689
"22",36.8496093897638,4.49346724859284,13.1160051159052,22.187734497591,9.75388126018266,31.176958046147,229.789294652883,0.196158406286311,118.178384819274,13.6924729217646,597.480922166185
"23",45.2352923581359,21.8394245169529,19.1478200452246,27.1319877751886,18.6161158645287,21.7440172402755,257.205106609593,0.0565904005281638,42.977934320436,10.567256068534,514.174998419892
"24",48.1453046058919,8.46456836354095,14.7574752901814,22.3889108264458,7.70685002413686,13.3772657975495,266.41148006621,0.0878864850414905,85.5739571058784,11.0381429305552,385.674062172481
"25",50.164977815609,2.30190693007448,10.4743729488041,23.1542993787577,4.66353429164599,23.6385388024615,252.399595166297,0.208922172705925,114.048345339132,16.0033013287705,252.09569054676
"26",51.9489010077023,9.74064940279449,13.1265110749437,21.585447789,5.07223717670328,14.7005853886794,273.882143497658,0.127633894959658,39.7503404039479,11.0302421401938,149.85763526729
"27",40.8582132590914,13.4759565081594,14.9390211384612,20.741643916617,10.3138952729716,27.9730623542189,267.424801504654,0.173704916051128,31.6227019012735,14.0618806870896,156.992542026414
"28",40.0384493483124,2.45023690562329,10.3286062749122,21.946011591896,6.81827374323833,32.6524219246912,262.184166626186,0.293291279606502,37.3360804833693,16.8686187480166,251.802411185486
"29",39.5632667223001,2.23719360729828,10.4695526877959,24.9475816257691,9.52068750736124,41.7881801688834,267.085557533014,0.309730488627113,54.892407457163,18.6974878642392,191.668671125951
"30",48.7779612474662,3.12097490392218,10.3889961496673,24.4459585538013,4.25946296684854,27.7733256373293,249.210290536624,0.188018699362675,44.0899055419158,6.95546870163413,92.2228122457089
"31",51.0437144368968,5.25087043872295,10.3441173780861,25.5006575810373,1.05100688233706,6.1133438738789,249.594894787465,0.0669127471848552,44.5201255967768,3.91925620033123,79.6731355166751
"32",50.4067469854164,3.39546420502809,10.6661198239561,18.4637585809022,3.14835407080274,15.4127675838253,265.102808710174,0.155209060192249,93.9428048021768,12.7379450182795,137.681454343581
"33",54.5450383624419,3.59149376601939,10.5451480478169,16.1057559229479,0.955254681981739,4.61228245031537,302.99072208738,0.0582941278567187,59.3660285453586,13.8976972175655,178.754161809482
"34",50.9114327639511,5.00298886345734,9.0663806421917,23.6685630133913,0.912263170068803,2.75052617228596,331.173376650135,0.0454332965519952,73.9342316425636,11.0196709170512,157.065487569918
"35",52.0208900887837,2.87980839677988,9.18585970966199,21.9726314113612,2.34571322215158,10.9937796945368,336.193504442786,0.137855259187368,196.280402213316,13.3383580823731,49.7329487067266
"36",46.8840874218931,2.74189735215529,9.65980898055219,27.0300101889174,5.30474962787908,32.1782503545434,326.097993790423,0.290542994328572,239.838871116252,17.4782210821869,89.4763522573271
"37",47.36338080871,2.00562883609996,9.45213524479642,27.2262719380524,5.46593552101624,33.4574719844394,340.024001728755,0.27207526302502,207.179800945214,13.4066694003164,180.604671002344
"38",50.9369277849683,2.04747663138957,10.3683623052494,25.0059837165557,3.29484223586027,20.0779258468604,344.39121863729,0.228269316237856,172.211132661865,13.2101105406051,67.6789352387721
"39",42.1463060996725,1.35826213514907,8.8384104099069,25.6355834630195,8.55413894346879,38.2515707435076,347.526086555262,0.312006826605246,73.1542336435836,11.5156535504528,42.4671570881769
"40",42.797853957205,1.68629171983719,9.64883427095557,25.9260591195358,7.40253443498144,33.9841121857631,344.627071429593,0.26144677422294,40.0338766794284,14.8692222487671,112.879595806389
"41",42.6613482269466,1.99034374550076,11.9677753583307,18.405028149508,6.29968199665565,38.8931814893395,212.955435377213,0.194876915879924,52.234961426477,11.2385096531448,546.455867067771
"42",42.493904402529,2.64525115337128,12.511740291735,19.660924151319,5.38518419357286,25.9226347191463,231.02404163921,0.152687922538725,137.275677529225,12.7943401773901,480.345255572738
"43",48.4109078134655,10.2743942404865,16.5198812424638,24.747973556208,10.2331244490631,14.6789716374251,261.248160085303,0.0729648489399716,121.093633783795,10.485749610561,395.944295892476
"44",44.90152394638,11.0612023618052,15.6275349816497,20.4682295165485,9.40347287270846,16.0655142835199,278.280202006388,0.11177377297004,43.9346365643845,9.73719526015995,329.603620678682
"45",47.8075019865031,10.3633020925563,14.9656288972034,20.1317651683785,8.65084467148988,9.64183601546293,278.027429456674,0.0678123243515349,26.610637608583,11.3348449082765,198.542461165504
"46",37.5140005644749,14.3516675420007,15.2058599163335,21.2982485682737,12.4189103445345,25.1833901565594,281.399860098478,0.162668461131807,46.8908836869546,12.8356984051216,58.4591644404109
"47",45.4640666818951,12.7849630147489,14.0756443456782,21.3873516365637,9.89875741798684,27.031621147577,305.293570620757,0.161124688862061,132.323365633531,21.2212196167197,78.1078559523121
"48",43.3602838538079,2.64449837005446,9.89234234177948,22.6331492428215,10.6501562265437,30.9669486907163,285.87199209609,0.328052224882483,121.045659868793,27.8741165637658,203.911532764568
"49",48.2965702947388,2.5452372344133,10.984210861068,21.9588430379986,6.01885597577618,26.468649405339,244.137736642625,0.231841166400574,75.0835252098715,6.34857731917532,125.619216300817
"50",51.5925025349507,3.58637463711086,10.395065588763,21.1878857059997,1.63732812040256,12.7570733630651,241.433727956497,0.109550404636113,111.30947861313,3.53995615330476,19.9290279706012
"51",51.7725981533247,3.19813529985448,8.53910413105222,24.4581226744018,3.68158103820839,21.095956154387,254.68416348793,0.157817689279329,47.3222306741113,7.77354300110795,136.61011221902
"52",51.665381849068,5.12994252744297,8.72011373962019,23.1758973785129,1.51678365363378,4.0871794117188,295.316804000959,0.053759751582328,140.517685477616,17.8778095750358,139.481552638074
"53",49.6262776121024,3.47733322283247,9.62977799698817,21.1873956978217,3.23450716581396,23.0215047085557,313.695370570046,0.211582087108609,54.3215962388804,17.7400705447613,73.8605887004197
"54",49.5066783758507,6.98527162547435,9.60419828612127,27.3329460338023,2.29740413231233,11.1834212134531,336.914128232688,0.116156369388666,43.8768979765047,9.25829732417565,106.221818836613
"55",52.7145375383142,6.6030350504884,9.73767475612274,29.4263671964838,1.64241524209654,3.52730192969466,339.802475764071,0.101420653294502,95.2363383899834,4.13398461179247,26.4398986190107
"56",54.394379486434,3.5169661709567,9.03411420782764,24.0444698488501,2.09018274559232,17.3840324410116,346.715718183678,0.160389468426116,104.424848036434,11.3946800414762,83.9947576942215
"57",50.3897535930618,3.52633339374137,9.7864786482694,25.124110496855,3.74564899317235,24.7090580008802,367.26559579116,0.2023034398937,64.4071343505629,14.611930180429,203.531096204033
"58",43.7487100168166,8.25014538051143,12.467268559965,26.4948999038973,7.69140620144718,28.0556094378148,383.382360049025,0.203637565217699,91.6454206910084,17.1016139235637,141.889178081728
"59",37.7341927498425,1.97594979142067,10.1879191805972,25.644699092591,15.5951219172659,48.4524942870263,368.95589276313,0.402116203052239,141.034245246607,13.1593398391316,59.1401160226803
"60",40.0480682250924,9.87976546608493,15.5639023065852,27.5010698162471,7.32793411852439,20.347316376272,367.960268134357,0.189589106742343,75.9037842374398,11.8778535926311,141.859126204582
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",46.4380652242636,2.01441771688101,10.7780399357441,18.5278812064208,5.30869518218238,36.1358673030936,234.835876326926,0.264203300627062,171.697178147744,13.2118961965777,387.781857377796
"63",54.2582162019124,2.88728539862055,10.6757659923566,20.6863982976592,1.74487150200046,9.56567592280935,257.093604526899,0.123398928961649,145.270065652754,13.4654571725635,287.581975905523
"64",52.4766956581081,2.78610296523317,10.2154404634633,21.8889046324234,4.85822550852647,21.5405832441936,293.27782017648,0.168021459977461,120.521041708344,18.5562431775314,213.397166222421
"65",42.8488393641676,2.38761435712649,10.5548396464337,27.1884674776727,10.1461309340577,42.4146138163045,278.514197240512,0.333582808015179,72.2136005860267,15.3616533961523,173.99794260527
"66",37.0793770397906,1.54546506998546,10.0660319142531,24.8517599361475,12.4619418590708,46.3572157190733,261.021830272136,0.329967908893321,41.1443708446648,12.833768755728,49.2567565653521
"67",35.2184513028841,4.53738428124973,11.2892532125511,23.4480693377798,13.7943612738438,44.603781972898,305.366999181895,0.348307982532204,124.998468953404,21.5338822289432,58.7896996574403
"68",46.0781202115229,2.77011013781743,10.5893092486152,22.6478365677482,7.19882466374003,31.9623831360267,338.605230234934,0.287114931085103,207.24777970134,28.1318365489753,161.990815240495
"69",44.2261927515457,2.77579991680273,9.36431005101556,27.9678240847978,8.67634650670057,39.6827503724893,259.91673003762,0.331395388327062,171.323421269792,18.4627655340854,75.5562505879263
"70",51.1404411346822,3.64269626010965,9.75016474310989,27.2252325542633,2.32418814140713,12.0780862119433,239.992462946648,0.150221114357439,82.389068911527,4.38103959953834,24.0716893067755
"71",48.2536292778102,5.97450515114413,10.9466120314122,25.6362822123573,4.22794499505637,21.9608254903193,265.935993495783,0.118668767991156,122.820330884535,11.7923836496534,177.815180636356
"72",47.3307861412944,7.63826340718087,10.6442275700168,28.1459370784957,2.54956901531662,10.337557872359,307.927807243116,0.0252294221182987,216.745053179371,13.6223721673398,128.484851294157
"73",47.755543180624,7.33317958768771,12.0876327409744,25.31911742635,3.52209973016131,25.1196155800619,328.201441996316,0.148414877692984,147.621292334704,9.25341733769091,43.9206174212507
"74",51.6325372755317,10.4085138568144,13.5326948614672,26.7824660219957,3.75270983141137,16.1413632940336,338.891228972852,0.139713016074837,98.9383243400765,12.2303487831939,138.811312766489
"75",46.8247038776591,6.11971970761496,11.9253086229923,23.836868268079,5.23007952308298,19.401000157044,345.873621870608,0.195445894922743,42.0348427561883,8.45370672297702,140.227129441867
"76",39.297065723807,2.88771939239328,9.53237530909469,24.2072079425441,7.17083399323308,32.0276474644316,365.875144144744,0.276150502758317,38.3111960339362,12.2559963974743,192.896425968645
"77",42.9845843339537,9.95446614466091,13.4012961378017,25.9559713722593,7.11655599800618,30.9357708018152,395.791639272551,0.205596163735429,55.9363456652159,11.9463972955699,259.011631596725
"78",38.9094902847126,5.50245963857043,11.8290281837033,26.6873240759824,9.02267869558457,32.4227217237019,412.392853136318,0.284087031634432,52.9176990483858,11.0161470997079,150.991447586948
"79",36.9325660919738,2.68533325422086,10.3966410760976,26.4358338009525,14.6821106291197,41.6816565297345,389.781018363395,0.37102176294604,184.898578986344,14.6938213423004,31.1654984901545
"80",33.490673967764,5.35512499375895,14.0775093831616,27.8149810089662,9.83438166225915,24.9664988634613,394.728488739519,0.260025343138779,212.848233134767,14.2024930729065,124.261233119788
"81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",36.4933806341491,1.46917024681172,11.0770062878278,26.8437675207067,12.3058970851052,42.2966463258293,291.399025850248,0.434271283480086,53.7951671336926,29.8201190972448,122.228934417027
"85",43.2938960965087,3.2466744841316,9.88634980434758,24.1848786552067,7.22194651221621,43.3334193755083,266.20564288852,0.271594102709836,48.3523158882012,13.6203738146914,114.078186988595
"86",42.8208644452692,2.04382164951266,10.5323476095782,24.6351308259619,9.37508846832089,45.9611718133216,243.893095468264,0.328135606573531,60.3689630579401,8.85753852137679,32.1083647571042
"87",35.6526540520534,5.82950704948207,11.8435962991782,22.9326347288465,13.495687719735,43.8705830526388,272.273770459237,0.343073213302926,75.8721630375828,23.5648036248329,35.3228111313456
"88",35.8794780126992,2.14282841252904,11.047111792892,27.1288924333784,16.4746599424285,45.0080032140535,306.565824974751,0.436904035126773,157.485426526512,31.3550426376442,123.693464213294
"89",38.7803240791396,2.21453815597303,9.76050561903101,26.6085466770859,12.0781551888431,48.3729294829341,246.880493215696,0.381050319305797,91.4045442382367,17.3662026250178,37.9888176450328
"90",46.5666133211746,4.12321140894983,10.412054557653,22.1538674595202,5.70728532218827,25.5142597393671,243.961438512054,0.204841257198836,37.7095116871103,7.81587300764637,55.025969399801
"91",36.7168434027072,5.60645937471249,11.5358519235066,23.0231435131477,8.6348401141785,34.2183476533995,276.57496157819,0.251964582565206,226.7781096785,16.3674117518388,239.591980205016
"92",39.7559501880836,9.05539255665204,12.4126821454425,23.8390660956248,7.83011177209302,30.8294119436545,306.681167154839,0.202078270474365,316.70885613297,16.7731325278974,187.234691915321
"93",36.9376705814219,7.22030327381928,12.5505026589951,24.0800653356176,7.51203675975948,31.4540502067538,327.313165484957,0.233493811917406,283.456460420272,14.0125996687537,151.730458601892
"94",46.7467637493303,22.7037527111766,17.5404715267323,25.1711848374606,5.76494641452693,15.4882440633486,359.463807962699,0.104031935214307,228.095469228118,9.69614246796185,218.438972096133
"95",38.8526112316355,14.1584113747944,16.4776540024868,25.9174034954247,8.68045443978073,21.0276490488496,365.418058396347,0.176156339384393,168.950450873415,12.9409535346309,280.51983785892
"96",35.6686099941888,4.06733364894075,11.9739005339312,27.8073280421033,8.05795967237625,30.2435936449771,382.248684440583,0.278642066043488,165.001183317193,13.6188422169289,325.340068346771
"97",39.712921777623,7.57074431029989,12.0386131297474,27.3803699269235,6.0738830387216,26.4522492623901,409.713419829661,0.248161417609609,102.239818116125,13.2256319738866,302.833669770257
"98",46.3914350357028,15.0155954508346,15.1450552729457,26.5471870239664,6.12236339520873,20.892031016073,429.927202127942,0.177882792765544,39.6141121307897,8.79596092149704,158.76337580016
"99",34.8635334897772,4.27958120003156,12.2900560061699,28.1757754315201,8.49792502809289,28.6972709588012,417.0510192398,0.294639947425363,123.415079734209,16.1747906933314,32.1668082910156
"100",38.1346277868045,7.74301782703465,14.2398611900456,28.9187213210008,6.98408857341072,21.3602987614334,428.803122994009,0.21186058252382,163.59525806061,19.1257109916918,75.1278147395036
"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",57.0094090376708,2.54260006784614,13.4373911756853,24.0792673209085,1.04339224255712,8.28862815769992,234.997129319536,0.0603044918228411,110.07356541925,5.7294798946582,8.19083984745019
"107",40.1317256872404,2.9516384217659,10.9180890810662,20.1265477057036,6.58736021379078,30.7867829347609,240.698902140758,0.230618443795595,109.135338388778,16.123895711769,19.2136919025085
"108",42.1844631900653,2.06651378388727,10.5957511723079,22.3244466459576,8.88491383129022,34.9785743712506,237.966836603066,0.288719297764625,50.1869377754091,10.716536995763,41.2237718015649
"109",42.5006984568035,4.82117798890775,10.5996042333917,21.3909234175619,9.57572310497097,42.9411294040009,238.214528610504,0.293818665441715,36.0106964131534,7.80310643081402,44.8804975062143
"110",40.5936656869188,10.8964963320903,12.3656630979422,24.2000821203312,10.1414909114823,27.3943546918206,261.152167352621,0.170030539923548,120.255376526878,11.8627289921653,150.879417829739
"111",46.0277140886479,16.5915957104639,14.742285377421,23.1158313704349,6.91383779748771,20.2599918717939,309.24239744026,0.0822695604603939,331.589053805301,15.9838914907854,214.663435444567
"112",46.3397011084576,16.3860963147358,15.0290080163517,24.7108092449514,7.04718934084971,18.6714815328718,339.169174871671,0.102383561367374,391.129481299799,15.4550211389056,104.43804605416
"113",48.0401402650438,22.0040457087861,17.0823005557439,26.0014191459135,6.61380419414565,17.1755052505163,361.236837768864,0.0868073197726984,326.460048916745,15.2421751928534,112.035979415338
"114",40.6313309151202,12.6054469608752,13.7552600285455,26.3077219858088,8.56922737176588,28.8978674994089,369.599717773326,0.233387553443328,254.573412587522,15.9295478193368,159.054933147948
"115",43.0751610262349,11.3802848891016,14.8025107566037,28.5195318764254,7.93291609179828,21.6599953249801,393.955667908763,0.215337634435299,235.192495989517,14.6205192573133,264.076033047944
"116",42.3021389379207,12.7408260288404,15.6967354478761,27.8019395752822,6.63576249361961,17.311075492027,415.18066085496,0.180364706220895,260.694755632262,17.0455898185607,381.808684589636
"117",38.4717759842855,9.99458160231583,14.1280975853131,30.9312142047342,9.61271747213666,22.4976641698349,439.201820634673,0.233596632756812,182.389837381424,11.0573806158403,320.122661377062
"118",42.4062807842743,14.9164027364424,17.2259131736005,29.5162086882911,8.05773920946463,15.8688442044714,451.625515386731,0.177531115477849,80.7962744864424,9.79160676449436,176.534386512145
"119",40.3650104444074,16.8825073536566,18.4512425511207,26.4129675564367,11.0072991891758,17.2635584379673,446.560121299918,0.142273907260937,35.8571737809523,11.3535216023629,57.5688785071733
"120",33.2391660539707,4.18295273633036,13.0450896181043,31.313663625067,8.57841501284143,25.7880052367831,449.465605732287,0.28438252051506,47.8017512548963,13.7584816293636,27.9874661815032
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",48.1786339817057,14.7072606958963,15.1409603411833,21.75147920192,6.62295821352154,13.0541460914783,238.089682732656,0.080585818170401,51.5774915012231,6.36008865307954,40.5548676698875
"128",38.7990541501064,8.12132160162636,13.5374467553416,21.7408580272365,7.74102097829055,21.5154921546926,238.102013647692,0.147230398083002,32.7040303271839,8.17094955682132,26.4292598023319
"129",33.8242508017153,4.75820474560083,11.9930958271229,22.9453012149733,10.2503081903831,37.0214987883493,247.515434158158,0.272318321182245,92.965395301312,11.9418679555669,123.452846493591
"130",45.8239521000998,19.2476463393744,16.2090519991243,24.1361626240502,7.20962235700853,17.1814799515645,281.549948882355,0.0877773647316648,214.571418048411,12.5126100590576,242.384533076454
"131",34.4721497809555,5.58522028500223,13.0788065598184,26.6561774306558,9.84773058559649,31.5517917114175,331.523087827015,0.271062023339078,386.229011763253,14.862229268556,203.996678587953
"132",40.4743778915784,9.87463226733873,14.4923073307123,28.4524566117869,7.13760305779972,22.8423259129823,365.407562030727,0.209353389594619,318.11768621843,14.1598020538815,75.0058896864609
"133",46.901949621943,20.252696949922,17.4651470097205,27.26634517822,7.15922253495432,16.348660373237,380.750318557934,0.125902842191128,208.845508132804,11.7098043568284,17.5370482770939
