"","AFGC","BG","LTR","PFGC","SHR","TREE","elevation.clean","ndvi.16.clean","road.dist.clean","slope.clean","water.dist.clean"
"276",37.9710978589321,20.170539123442,20.2220657405585,28.4978441860175,13.1927375814854,15.5231867100256,593.005444760731,0.269117880226654,67.6927881322715,16.1076640264801,135.391394359038
"277",38.1930649540596,23.5261803328713,20.5328258133928,26.7690273097547,11.9212337420801,13.4524855026194,599.545935009408,0.206851835297573,45.8541404146362,12.524232018112,106.255573824377
"278",33.4121658426547,11.1905489527395,16.0863384467592,32.4999846371339,15.9531847374807,23.5135248717168,610.190506990485,0.306815533603452,59.1232428448835,13.4987396780451,206.769939135445
"279",35.730034083562,11.6146754444039,17.0299165650926,32.5493049458094,14.4883314436984,16.6595037435652,633.228241591289,0.285910406738102,153.366139056304,14.4871448864759,328.900108153525
"280",33.3283255286781,8.40210316130985,15.3949684829626,30.96165539205,9.99821698475442,15.9802199890269,637.536599568329,0.246889537594757,251.469266765677,19.7570609317531,411.719225378802
"281",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",36.4462017586092,7.68685640080616,13.2786177833417,27.0349806120513,13.0425940306077,39.090778275397,276.757439585505,0.273538683657744,163.7959710879,23.1402278461068,881.543183704126
"284",31.9633406002405,4.00578447249363,11.8522744415387,27.240003473336,13.7547924120721,42.427525503551,297.559510176927,0.336813728393612,141.919707341005,19.4431954246998,817.097045983603
"285",32.4965673966851,2.43220206962014,11.2381301875098,27.3702945430908,10.586165128698,36.2916809900911,337.579105966627,0.312529682251429,127.48137267157,18.7909945592405,672.305315344129
"286",40.7656867866783,7.4298963197207,13.5751783068457,23.5960103123867,4.9576980551632,17.1678249091207,377.318011164872,0.210839519943281,59.1951583016393,10.3642888959654,547.948809459151
"287",44.1096866435983,7.98184701948321,13.4580470623252,24.9144234198598,4.20181227295336,15.5430156283286,402.984649475696,0.226942759112359,45.0349064727002,11.4479737612033,426.347364602551
"288",37.5216232222816,6.94270356057199,14.0303051509587,30.4090731126349,11.3577336908577,24.3818304180516,425.198172829765,0.313158220025749,89.47594284552,15.0732336729906,314.494718650278
"289",32.9736666545619,10.691260549708,15.7512576780607,34.0722959316194,21.8862351221938,26.3370902868854,446.81302976049,0.3832580044419,26.8598409600829,15.9478931819552,230.672131044241
"290",33.5175723121929,7.86646019239424,14.7365353379106,33.8041293711596,17.9212873387789,25.4152282872197,460.175274718046,0.380336774469127,27.210380542435,17.8719177032941,193.306649298726
"291",35.3803430776357,17.1611335518476,19.5875226397062,34.30357319629,22.8542673771039,21.6702741049592,510.035801190881,0.388551650130131,57.0480926853448,18.7936094347028,240.583526701814
"292",36.3672205383138,19.1532751447804,20.2326554722781,32.5510111273112,18.2587269630244,18.885740123039,536.652517199334,0.334746659708749,93.4340728456956,17.8256761245832,242.952158545585
"293",36.3672205383138,19.1532751447804,20.2326554722781,32.5510111273112,18.2587269630244,18.885740123039,536.652517199334,0.334746659708749,93.4340728456956,17.8256761245832,242.952158545585
"294",39.7622683945463,20.9735423918023,20.9473902806401,29.1246978897397,14.6961326542681,18.5792506855012,567.615357040232,0.209310053727446,150.52487037546,17.4942261268957,317.065672123102
"295",36.0552794803284,22.2148776428175,20.733065688261,29.6101596526129,16.0458440070675,19.457040849221,624.404752552189,0.279990316215242,160.489529779793,24.5295724640217,395.100841679996
"296",40.5815149765771,24.0675842792176,22.0733912157511,26.7902546839095,11.1849613819074,12.9975053177916,637.195610983141,0.13582263964754,58.6449356748164,11.0935913294464,344.304638209457
"297",38.1974065057095,29.6186428079928,21.81218266047,28.4654663394114,15.3683878306958,18.2159867216266,620.309065840822,0.303215106407102,32.4630292644289,10.0012425022104,260.264862864059
"298",37.0707297809366,25.367944462485,21.9450042881583,26.1443042806292,12.9839790903058,13.5717886606386,627.234127833114,0.213136461485302,47.8508026616614,11.1922851656135,246.508979591498
"299",34.598225412667,14.2520201509076,17.2394402963072,30.8060153677951,15.8451849277247,19.1727582512246,637.482863774158,0.295360248890205,131.843348049781,12.499008524096,307.437955279084
"300",33.765346532245,20.5316048204038,19.240229628656,32.068565450814,20.2096434067162,20.3188968899341,663.678552366708,0.360548778440453,256.415391512356,14.9838575900284,412.850662641287
"301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",33.3861914727521,5.2335289246252,12.7431660545411,29.5580874719819,12.1073289243809,30.5231440990501,356.771819485589,0.289259674228907,85.6258223777555,19.1583814887024,589.98599568549
"307",32.7183665742664,5.55225010412086,12.9430305531512,30.5298051555258,11.4242914410569,29.0235163070596,391.114611126936,0.342958765615212,40.6018811582841,12.3573783133758,470.955813561966
"308",31.4160444444311,8.43341926710124,14.3112361347089,33.7790305104313,17.6465437910966,29.8873848670488,422.191585721424,0.377233547799594,131.876273296408,12.2285947901821,358.314042517353
"309",36.872156894014,11.9194829177314,16.7851989471955,31.0776947029359,14.5730581223637,20.8973515236239,454.384102178294,0.329604693298011,78.7785875335091,12.9681678837232,283.441942127835
"310",33.7546650506401,8.48571051898224,14.5729214443546,33.142367603365,18.9941234374859,26.6088261963926,471.285598835601,0.379426103533955,38.7122180482728,13.102134353607,271.767092720569
"311",32.1336670901616,11.8772778192925,15.9603009182877,36.1488505684588,27.4348787978923,24.8340880464311,507.011114129219,0.459078414445703,116.598225995086,14.7426697179568,239.082567109172
"312",32.3872403319841,25.374064048418,21.4266081617629,31.3818644259646,22.3040878536133,21.3134607760871,538.804907649887,0.374662298927366,67.3249231732786,19.0870391236524,348.236999230383
"313",31.2384998288524,27.7698027488016,23.8682076168702,27.47475622016,17.0883524525407,18.360807013819,580.904135125257,0.297942955930718,61.838136296969,24.1984867909981,386.513910769732
"314",33.601277968337,25.3251668192613,21.9769480625718,30.7598330345845,19.5566007561344,21.3704790187629,604.901862111571,0.368788456019526,160.775619134751,26.9094270577303,440.59008987275
"315",38.73714738749,27.738635464574,22.393706024209,26.546339501609,14.3882819463826,15.3332956128301,650.576760058435,0.204809753163168,164.045417972099,18.3593043359698,513.900119219332
"316",38.151823530555,26.9838881099634,23.5653575831618,26.3161711459193,12.5554336866891,12.4836551200604,645.804283589914,0.205892157903582,38.5043886190397,12.9191715736729,461.229284359865
"317",35.8775551888178,29.9554362676922,22.0828823384699,27.6964443826893,15.1918180646786,17.4214356920305,645.54627422082,0.307037248805913,36.1794796795171,13.7273751148697,401.849750204016
"318",34.5684434266639,26.9894174815975,22.2793959791551,26.6876745726627,14.1676057710441,16.1728210964906,655.835278423915,0.249331971522471,140.84542481676,13.9932371980659,393.05135055173
"319",34.510453697299,17.9271498676081,18.5181984078203,32.3810164448431,18.3874200807947,23.7019057320662,667.478416735535,0.341840477005104,233.373787441334,14.2300814314819,436.238350486237
"320",34.785261590279,22.6335771567829,19.3362650735983,30.7541764819582,17.2748784216011,22.5435941586075,700.182943946108,0.330570325441612,336.622779440956,15.2302465122993,516.808361805408
"321",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",35.0836820508367,11.9363304946838,15.4887450617873,33.7556640627079,18.9042282111636,23.6200703554497,383.38192269494,0.319783106719046,36.7850415033652,15.2850171862577,534.113770522201
"327",30.7566959290043,13.389917355227,16.8525783472428,34.4032357526054,21.6842443134284,25.6781750438369,416.275737160142,0.389045554023032,33.1940237123588,14.0103008968103,405.245738701918
"328",30.8242715235804,16.2141959905944,18.4444801655486,33.4526813998222,23.0775052496823,23.8349701071779,441.054870521882,0.363156353798778,85.2082420842065,11.8651220905019,266.115540106796
"329",31.1937793157225,10.3758209673593,15.6790387804639,33.6382556150878,21.2751765680139,24.0341926715261,464.448198327058,0.396157639398147,77.4756222206582,8.90627401432138,151.075363911655
"330",35.9818119844106,8.14962547345918,13.5687057927688,33.7363008232804,14.0305260568436,25.7338129559657,483.184733284174,0.344496631565119,63.5049308372088,9.18925629639484,137.676782043525
"331",32.4903823026339,16.58125961008,17.4959900247877,32.842481786677,20.7457862178185,24.142117328081,535.028959445018,0.382161960088322,193.475107544428,16.4986972267979,199.286567815809
"332",31.4051381083174,27.0474461834665,22.9548073931507,28.9725708085426,18.7899629083597,20.8844361042753,578.844655412351,0.305413916332467,211.385392879378,25.5839901065598,349.263458443246
"333",32.224120290573,30.6897193988859,21.9819020273922,29.7186851160333,23.2138893807832,23.3041073086461,617.027303262234,0.374570357234992,199.478610943087,19.8591199761023,489.526451957534
"334",32.8636975892341,30.2656022328605,22.0775261159136,28.7717743523465,19.4722817906714,20.0060782043682,664.054997085447,0.3536766095685,247.91432361567,19.2407319377306,572.992329023125
"335",32.8320433038747,25.4440149474666,23.5227599261022,22.8492635088513,12.0617641755235,11.709617301813,690.738493484851,0.194425176977135,218.410340116115,20.549252290255,631.081491023608
"336",31.3043342024878,24.5074624107889,24.3869989627854,21.0012621753959,12.003446104515,11.2931772692159,682.466346716397,0.167243046171959,133.265456122069,19.1784439020455,588.463136019392
"337",32.2345578064287,27.8392689737097,23.0928111286391,25.9581996207985,15.7556599002637,16.1697587660232,684.260089662604,0.259087112087424,127.774714215081,16.9026544077335,546.45577229679
"338",29.6387546168068,24.5094086831104,24.6451845107888,21.3357275029945,17.4170106391934,13.9993509750753,698.55578665888,0.188858358448779,221.976518048993,21.0083632370352,541.163990565963
"339",32.1852733725761,30.0582366164713,22.9322651866276,27.42588224067,19.9447869689259,19.6914624431253,704.67496636624,0.28796082940768,314.607756694925,20.0085858034716,574.073498674314
"340",33.6287174545992,18.8302272271953,18.7217604631734,29.437747145635,15.9786790282603,20.1108905380119,732.024637609445,0.292554045943004,342.551369112739,14.1275473601729,639.157250335366
"341",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",32.0791404377111,4.61239213524737,11.3651587997469,33.4687091771195,15.465660501948,28.4225733303756,391.578181680355,0.401624614886749,37.9796472886262,12.0197506003049,511.136304172514
"347",32.0801389191709,9.66068453800817,15.7073849078429,33.7008856556339,18.8123728108343,26.4798009359098,429.319139152544,0.337974624968414,65.2869622349483,14.8871462161093,378.462966433789
"348",30.2791969381497,10.8799345652414,15.2958495797738,37.3131920068127,25.2789010702905,26.8904239570351,463.750381347686,0.416462954131161,108.646675418301,10.8202278215292,229.009545757591
"349",29.8420964624995,9.55975122099947,15.7783061665482,35.9079314666935,27.248032560896,26.5502073896336,478.575334566016,0.489803185728147,76.6639464506608,10.4979264284555,81.0666002699059
"350",33.4687320391723,5.02689543685782,12.0734724439545,34.1947146193018,13.1583086082518,26.8092990938611,494.873131853299,0.34939006835465,67.6123762814533,10.5094368000566,56.0376860560548
"351",33.0251735164796,13.8326994557901,14.1615688267567,34.2208429032926,22.5509858061194,29.8885745297631,543.235358221766,0.437629666755778,138.716059592748,24.6705194536686,234.510049879325
"352",34.2505843261893,28.0644750579626,21.6293187882142,30.9555683170581,25.503632535,24.3275745569185,610.870285371356,0.401261952807388,203.949027388777,15.4157751962566,371.874031495415
"353",31.9097546420099,29.8181368653817,22.9250570375184,28.160883932787,20.4448309342785,23.1920775966225,630.891388421355,0.303854077538197,289.305757020237,14.5405648550176,515.866691507746
"354",34.6833450288055,28.0608892050833,21.4650352956246,31.065179188288,24.3010227204406,26.4126403243004,674.712817129874,0.381127456794971,366.530517024203,18.8485405528803,634.462534844202
"355",35.1068013485468,29.2310764164578,22.0502067947951,28.3258838010024,17.7745711290985,20.300203418746,719.239017914293,0.336488232982805,333.113931827095,16.6741739509126,598.491850259266
"356",33.1841639804503,23.9442055748193,24.1537539448469,21.7296960040099,12.9212698360001,12.0732306539323,730.451551545958,0.185645185435974,263.791872421348,17.5388672313659,541.950083171277
"357",31.1451581648462,25.0164719643731,23.8533521175735,23.2250381450503,15.7813846535805,16.2810818233233,723.775147981401,0.227959750184556,216.594049891449,18.7317112346531,523.342497376324
"358",28.7757042448176,26.0575764298103,23.8724609276503,23.9643578554798,19.4338589422821,14.964218006115,743.723776121951,0.240897900555878,212.104915588713,18.5982191313888,546.917572079273
"359",31.8395170338583,28.366701829938,23.4287621204094,24.9226896112002,17.5370787040309,16.8545728068198,749.570208755172,0.238784761356783,211.294715868746,15.8238378799604,605.469419468538
"360",31.8259210035775,17.8661573236437,20.0644369411704,24.792217652974,16.3649538443982,17.9434695716747,760.129690310882,0.24115410363849,198.201403070644,13.0936757781961,687.744075496184
"361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",32.9755679378687,4.05066569216834,11.3899336659545,32.6626328809853,13.576338846247,28.1482756131799,371.103005834779,0.358828973240776,78.7562693192357,22.588941899017,513.048291599517
"367",32.6839161591422,5.52176297499944,12.9585699368508,32.7019580826333,14.5459699347489,29.7697034922298,410.168619713079,0.357932665053464,34.0458450047257,20.1893517795138,387.907339630721
"368",30.6502826088667,8.84114147238644,12.7867641881887,35.0729078429789,23.2617557032805,34.3901656513416,460.694656481184,0.471017477567418,106.38714012174,20.3603090314461,245.79621962762
"369",32.0647022589789,6.39047500886781,11.9927013045214,32.2065745579814,21.1152615556857,34.6925353018942,477.806416774199,0.406363199110628,49.2433116565908,16.087709140153,125.595723400568
"370",31.792690410128,18.5693125263725,17.4249270786386,30.9208767099761,22.4061186274492,25.2503860917693,504.304629047523,0.345535733092903,39.958605553346,18.7421624672628,123.190160732015
"371",32.4288757173714,21.045783840853,18.9626036935762,31.317639782324,18.197703828809,21.7680582147013,573.153027059141,0.291756919711724,36.6346629800708,22.8597120626857,329.483129217552
"372",32.7088119977586,27.7202460435155,20.8485449942901,31.4353737409865,22.8181619204593,24.4253340948011,605.071014559367,0.380637010851785,97.3487313276008,19.3021106837362,440.447151609724
"373",32.899931894164,26.4661793517581,21.4085496469442,30.9159710979185,20.3853447512002,25.3093439301765,636.380922535418,0.355533599069993,229.381256543927,17.4740192208792,564.946987047183
"374",33.6594973937187,25.4008413714128,21.4131560542241,32.085067488752,23.464578876454,23.6792555775658,673.592247969067,0.375022042116428,360.680128172438,20.7281039524678,561.545103398478
"375",33.1173616758798,26.8247554543131,22.0994170058093,29.7627735922604,18.6596899561787,22.5504243703533,720.569520405721,0.3254818371703,331.296009102019,21.7188997034904,469.556215281306
"376",34.5995887021059,29.3653294383261,21.8269175818133,27.3151647521461,14.6458676211483,19.5761942007177,753.161342645948,0.300091015993799,226.6146368972,12.3763758138998,400.020018513658
"377",31.8160044818541,23.6950436569169,24.090466556105,22.1491578531588,14.092218232963,13.4478574441412,776.910403895061,0.176595580737892,119.899338884616,19.9224322190363,374.456481441965
"378",29.3999080123805,24.8947762092907,24.2068639702943,23.4763447588602,18.6092910351428,13.1620750221313,790.079248899616,0.209119846722598,67.9686162905011,17.0375310603117,406.917764970313
"379",32.4852325973387,24.0223356172825,21.1170102629517,26.7017356858517,18.3383539618148,16.6107426041012,792.993645468316,0.267276459679066,71.6187503854895,18.400527317357,482.200049618166
"380",30.5017681325473,23.550581618756,23.893341103375,22.9150303628113,17.0910025851064,10.7812046104362,804.144362549104,0.184585064722483,54.7027219110704,19.7937447911559,585.52551589372
"381",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",32.2161158864513,4.03912944548114,12.0102560019414,33.295546693046,15.2273498824187,27.3698378545238,388.567885582413,0.380061269049847,94.150109965621,21.2275285893904,559.034443138962
"387",31.8251955936116,5.24900100950797,12.5655733691865,34.2700539800591,15.6697999208332,27.5289723649684,423.379837593472,0.361007557059381,17.8412529999935,16.1805848635086,447.682941264309
"388",33.5376034037464,4.36070392341194,11.4401180749177,33.4502849498916,13.7988055107102,29.5686191619318,449.198886922801,0.360314369314007,31.5459608050244,13.6010107016929,332.198100859657
"389",34.3938677728473,3.90244829601701,10.6311050437996,33.8134916587441,16.853615645042,30.0417419352346,483.112043497202,0.444777439453081,23.2026481732169,13.3820026622163,256.361193711566
"390",33.1110103802283,15.8837108051024,16.4333053701269,32.7828802508236,17.2407671333469,23.885727582256,529.754742129401,0.319266270324564,20.443968974951,17.2613123331145,257.4812368181
"391",34.3097649827484,17.5384073037284,17.1492525877584,33.8671766980856,19.0168261833001,25.3574613798541,609.338164159462,0.354283719691789,55.688219237091,21.4662798644872,453.735452937164
"392",36.93925982343,17.8223937579719,19.643894482802,31.9884984403291,13.9612611982861,18.0425349216167,641.888380938524,0.26161172243512,44.7068786564573,15.8172733441431,540.095895292894
"393",33.4960351181063,21.2128363584436,20.7106822651312,28.7782458116933,14.9039042487682,17.7367850571355,667.816866250036,0.224950657220994,169.536485833272,18.0096663359903,583.715347964381
"394",31.5274934250431,30.1038310837978,22.9167374594281,27.4777341690939,18.5174791449436,20.3366586041984,687.164952208313,0.309552926224327,288.703428673849,22.1725341844728,467.799931326277
"395",34.8937722195255,30.9517695820395,21.6400947749329,29.2171490330766,21.3970070691211,22.5312789623377,727.741461511553,0.383482823404264,235.233513728628,16.5965589712668,351.298722605928
"396",33.3904345874051,30.5167281532579,21.9481391898694,27.4895418727358,15.9858944988728,20.3793492457327,767.215595820562,0.288223248123145,122.156174009092,14.7646226170405,264.480763495572
"397",37.6689740812071,26.9343979427288,23.0202650494295,23.7938342243855,13.9024418673853,12.1782673051497,807.501524773896,0.18459106959652,37.9662852644926,11.6543577495597,226.654325975438
"398",30.8407604593938,26.7617881005391,23.7070001619237,23.6907108069992,15.7811123920311,14.6483816156413,802.848066247895,0.229196630428531,55.1457471777902,8.59887397822947,274.38131688022
"399",31.3137524882437,28.1851498848206,22.4400561629777,24.7429421438089,18.7393112496776,17.4632042888939,823.587832615554,0.246493310081305,53.4087656908752,16.2073760887522,374.363164976376
"400",33.5630040482903,28.1814625168424,22.9305445633302,26.8386662137655,18.2556211090082,15.4368506465343,851.624772014935,0.28725005929041,83.4237508058676,16.8875547903993,495.800401148554
"401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",31.6305006647666,15.0500573246751,20.6781224740207,39.4953299156688,25.0013831077228,20.912825430093,353.59776645545,0.401956553834568,130.266814290195,11.8632721978854,1021.43959173199
"404",30.5936506091337,16.2574938309139,19.2302149469443,36.5934387298261,21.0186685171724,22.4162737077521,375.632287209878,0.390278318046153,68.9687729188214,10.5657940945233,926.493681502455
"405",27.6703048304217,25.4084432565818,22.060273755026,24.54006263556,15.3663119484182,16.4105497589504,379.611022294061,0.206774941194807,92.3129992600674,17.4884709871913,797.574428755887
"406",29.9841657939698,15.6167112719321,16.509376195558,32.7225850467985,20.5512444503447,25.5323481251977,398.037318433252,0.327106116032913,150.507537630653,19.9439741834283,653.656110288018
"407",30.2977207973746,14.7616187821202,16.3462857102834,34.306255753673,24.773893904246,27.4826077838011,439.281115537352,0.367472453816868,87.5754350468601,15.4312466544881,543.316736357098
"408",34.8260416061332,5.75291831043661,12.0536195257316,30.3631978375266,16.1104160706445,33.5364071173475,462.891549010745,0.370300748007426,56.7602188867272,10.0639965700788,452.918786405696
"409",34.7828329017825,3.79653767469505,10.8551126926264,28.949271499519,14.1272386109888,33.0020066342505,481.396096391675,0.354392725664546,31.7095573883879,14.1912115075408,400.601345576288
"410",34.1134220951348,12.3936867964414,14.6562721922438,33.339310964157,18.8003119797418,28.313775606652,539.578393782546,0.375889814953441,75.4056947691214,25.2196695124279,401.506637014826
"411",35.5069991331009,16.7012022202055,18.0486000609602,33.0833938229642,19.050763955066,23.610289893117,629.411404454098,0.346616205176443,123.200382986693,20.6307310406861,588.83111710966
"412",41.3460974921004,20.000778575468,20.3092952842428,27.6836209218227,11.8402780526319,12.594560553812,669.424871848956,0.170464871427165,34.8645708002496,11.5430490353529,641.445972884776
"413",40.320009810471,21.54406476893,20.8217430032651,27.4113556495223,12.0563007758882,14.0558024248452,699.025702582075,0.15044431576954,150.583436767751,15.3777023399015,550.056202891408
"414",31.3872302085624,29.3749949620619,22.5141482256611,26.2158534949799,14.8452835064401,18.1314921645113,722.934267919516,0.24304543813956,201.878220990962,18.8812777985086,405.222802206942
"415",32.0370956447522,28.4439215878526,23.6478477114436,25.8083483185281,17.2112219605644,19.6305189170803,757.746400610226,0.27198276420244,119.17819450948,17.9039960477353,264.916371609658
"416",34.2240820850255,25.9378858586305,21.5422547146606,25.4718987869705,14.9373916329393,16.2116363653977,787.439666860056,0.256741156451273,41.9911152974111,11.8210304696748,142.549830319715
"417",34.1546418722892,27.6287646894275,21.7588464131577,26.0025899768932,16.3356943405622,19.9994309024283,796.210977621699,0.299840936549421,77.3056337828842,7.4609972800813,85.1720342791966
"418",32.7794466665456,28.8024751262969,22.7791210264342,26.1763441253468,17.2742733894525,20.365956989932,802.441299631493,0.290420245753749,163.770159968811,16.0140742718591,164.529215481472
"419",32.050974225587,29.3798850887668,23.5946492012398,26.5423147492165,17.7817290390753,21.1655337098195,846.964423996846,0.272371474118781,118.593600609476,16.1003523325017,292.234089148503
"420",33.6056809413184,30.3327757310846,23.2831686006762,28.0041027970352,17.550821121622,17.6767478454325,875.831814301406,0.342645255342069,64.8397116602607,7.59807173747605,432.330265971136
